Genus	10776.Healthy	10850.Healthy	10543.Healthy	10246.Healthy	10156.Gastrectomy	10684.Healthy	10463.Healthy	10100.Healthy	10342.Gastrectomy	10357.Healthy	10234.Gastrectomy	10537.Healthy	10304.Healthy	10701.Healthy	10197.Healthy	10486.Healthy	10132.Healthy	10680.Gastrectomy	10036.Healthy	10487.Healthy	10166.Gastrectomy	10317.Healthy	10183.Healthy	10791.Gastrectomy	10319.Gastrectomy	10208.Healthy	10554.Gastrectomy	10465.Healthy	10784.Healthy	10341.Healthy	10114.Healthy	10558.Gastrectomy	10215.Healthy	10794.Healthy	10423.Gastrectomy	10207.Healthy	10112.Gastrectomy	10205.Gastrectomy	10354.Healthy	10741.Healthy	10632.Healthy	10107.Healthy	10696.Gastrectomy	10538.Gastrectomy	10623.Gastrectomy	10360.Gastrectomy	10258.Healthy	10673.Gastrectomy	10192.Gastrectomy	10657.Healthy	10064.Gastrectomy	10433.Gastrectomy	10025.Healthy	10037.Healthy	10257.Gastrectomy	10060.Healthy	10297.Gastrectomy	10378.Healthy	10244.Healthy	10291.Gastrectomy	10647.Healthy	10501.Gastrectomy	10250.Healthy	10519.Healthy	10540.Gastrectomy	10733.Healthy	10219.Healthy	10563.Gastrectomy	10369.Gastrectomy	10355.Gastrectomy	10058.Healthy	10176.Gastrectomy	10048.Healthy	10451.Gastrectomy	10751.Gastrectomy	10105.Healthy	10703.Gastrectomy	10599.Gastrectomy	10080.Healthy	10807.Healthy	10395.Gastrectomy	10742.Gastrectomy	10321.Gastrectomy	10302.Healthy	10810.Gastrectomy	10167.Gastrectomy	10659.Healthy	10231.Healthy	10690.Gastrectomy	10457.Gastrectomy	10698.Healthy	10782.Gastrectomy	10340.Healthy	10189.Gastrectomy	10226.Healthy	10106.Healthy
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	0.59314	0.16478	0.9004	0	0.72418	0.36053	3.94822	0.03992	0.62192	2.51323	1.2154	0.0715	0	0.82773	0	0.9129200000000001	0.00741	0.35334999999999994	0	3.27419	0.36192	0.13234	0	0.32522	1.91278	0.97983	2.2721999999999998	0.28451	0	0.27884	1.73915	0.07353	0.40770999999999996	0.31571	0	0.33432	0.04509	0.34279000000000004	0.01815	0.46812	0.19904	0.04384	0.22138	0.72021	2.71855	0.62209	2.06975	1.01617	0.14432	0.00905	0.2471	0.12843	3.82979	0.00877	0.22364	0.01304	0.64966	0.99027	0.82245	1.07449	0.95432	0.18480000000000002	1.27203	0.9560500000000001	0.12148	4.1387	0.09264	0.46081	0.53881	0.21858	3.73203	1.16957	0.43474	0.32258	0.02937	0.46773	0.05452	1.8900000000000001	0	0.80424	0.04369	0.45792	1.69071	0.30683	0.44042	2.41982	0	0.07811	0.5210600000000001	0.1033	1.1510500000000001	0.5971099999999999	2.15856	0.20162000000000002	0.4538	1.16046
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoanaerobaculum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00398	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_noname	1.27997	1.8347600000000002	1.00037	0.74915	0.006529999999999999	0.07283	0.41936	0.52989	0.15122	0.8190000000000001	0.69831	0.29809	0.1576	0.4	0.00771	0.3169	0.58068	0.97402	4.48343	2.43944	0.08438	0.9619800000000001	1.3988200000000002	0.52006	0.62253	0.74938	0.27558	2.21819	0.3235	0.75524	1.13859	0.25096999999999997	1.9592100000000001	0.47582	0.16197	0.49500999999999995	0.10166	0.78027	3.3021499999999997	0.12014	0.31349	3.53274	0.38539999999999996	0.51374	0.15586	0.02751	0.40916	0.0562	0.22826000000000002	0.4311	0.48223	0.24475	0.36471000000000003	1.53187	0.21644	0.15331	0.25658	0.82106	0.48684	0.40445000000000003	0.89405	0.66117	0.40226	0.62034	0.05186	1.26828	1.28587	0.42334	0.14892	0.52226	1.4171799999999999	0.26894999999999997	0.77387	0.42448	0.25815	0.59719	0.14876999999999999	0.20651	0.0037199999999999998	0	0.6585300000000001	0.11132	0.06285	1.45372	0.81071	0.1236	0.04544	0.12922	0.025769999999999998	0.24343	0.16911	0.38833	0.25608	0.6431199999999999	1.16166	0.40298
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Oribacterium	0	0	0	0	0.00503	0	0	0	0	0	0	0	0	0	0	0	0.11057	0.00811	0	0	0	0	0	0	0.02341	6.8e-4	0	0	0	0	0	0.00631	0	0	0.01908	0.00521	0	0	0	0	0	0.00856	0	0	2.2e-4	0.00514	0	0	0	0	0	0	0	0	0	0.0023	0.00228	0	0	0.0019	0.0135	0	0	0	0.00899	0.00685	0.00392	2.7e-4	0.00486	6.1e-4	0	0.00909	0	0.00152	0	0	0.0102	0	0.0162	0	0	0.14783	0.00202	0	0.00349	0	0.00115	0	0	0	0.01149	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia	0.6306099999999999	0.57339	0.06632	0	1.71482	1.5456400000000001	3.49026	2.57175	3.44848	1.19601	0.89291	0.08411	0	0.5951	0.00631	3.4219	0.08990999999999999	1.39316	16.746299999999998	0.30003	0.6374	0.08123	0	1.64892	3.6876900000000004	23.88636	3.1617699999999997	0.44767999999999997	1.52591	1.49142	1.00641	2.63779	7.08561	0	7.54075	1.41574	0.51853	6.55494	0.36398	0.77888	2.02758	0.42151	2.71983	1.02342	1.34521	0.60211	0.38145	0.5581900000000001	3.06408	0.04157	0.93648	0.94211	3.62393	0.01807	9.66546	2.70651	4.3959399999999995	2.11267	4.52258	3.5114900000000002	11.436509999999998	5.89551	6.79374	2.16945	2.81312	2.3782200000000002	0.32851	2.7411000000000003	4.11803	8.41973	2.27774	6.54294	0.49821	1.88161	5.29165	4.03429	3.0996500000000005	1.53362	1.71582	2.75909	2.14427	0.38364	0.30211	2.7256	0.67378	5.65541	0	1.2195500000000001	4.68657	2.82851	15.853950000000001	2.60708	1.1617899999999999	2.14473	6.79741	0.76338
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Shuttleworthia	0	0	0	0	0	0	0	0	0	0	0	6.8e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Stomatobaculum	0	0	0	0	0.00336	0	0	0	0	0	0	0	0	0	0	0	0.02766	0	0	0	0	0	0	0	0.00385	0	0	0	0	0	0	0.00853	0	0	0.01517	0	0	0	0	0	0	0	0	0	0	0.04984	0	0	0	0.00682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00178	0	0	0	0	0	0	0	0	0	0.00641	0	0	0	5.7e-4	0	0	0.06458	0	0	0.00681	0	0.00436	0	0	8e-4	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter	0.27005	0.01514	0.16072	0	0.02977	0.04211	0.366	0.00105	0.13539	0.09345	0.00401	0.0302	0.14639	1.68875	0	0.51432	0	0.02362	0.61843	1.66768	0.5209	0.55921	0	0.68257	0.02918	0.09315	0.07043	1.03743	0.10595	0.11466	0.47166	0.36726	0.07919	2.7443	0	0.19329	0.90011	1.18887	1.00577	0.03181	0.46448	0	0.13967	1.50893	0	0.02553	0.39475	0.02798	0.27284	0.22101	0.15241	0.00574	0.22077	0.87233	1.75481	0.10982	1.11272	0.04578	1.24109	0.08431	1.22713	0.07824	0.59002	1.1074600000000001	0.01378	0.27034	0.53938	0.0371	0.10861	0.01829	0.07976	0.02067	0.09692	0.77733	0	0.13304	0.09092	0.01098	0	0.53413	0.00645	0	0.20603	0.14457	0.01866	0.00543	0	0.64535	0.20047	0	0.30361	0.09534	0.56233	0.30528	0.03638	0.19239
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Filifactor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04899	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcaceae_noname	0.1257	0.05204	0.05358	0.1061	0.00337	0.01059	0.35704	0.06352	0.03312	0.03911	0	0.2645	0.1807	0	0.13758	0.01258	0.06357	0	0	0	0	0.02755	0.03307	0	0	0.00977	0.01414	0	0.05178	0	0.01877	0.13141	0.0863	0	0.11897	0.01373	0	0.13799	0.15816	0	0	0.14762	0.0142	0	0	0.04993	0	0.03713	0.0603	0	0	0	1.07623	0.00916	0	0.09079	0	0.05147	0.01367	0.039400000000000004	0.014360000000000001	0	0.00811	0.04236	0	0	0.06112	0.0115	0	0.11591	0	0	0.02234	0.01724	0	0.04576	0	0	0.08142	1.9e-4	0.15417999999999998	0.02212	0.04414	0	0	4.8196	0	0	0.03364	0.02043	0.03569	0	0	0.00704	0.02798	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus	0.03044	0	0.0252	0	0.0014700000000000002	0	0	0.00795	0	0	0.0118	0	0.00126	0	0	0	0.12586999999999998	0.00886	0	0	0	0	0.00848	0	0.00903	0.01879	0.01914	0	0	0	0	0	0	0.00414	0	0	0	0	0.32453	0	0	8.5e-4	0	0	0	0.00436	0.00756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04988	0.16924999999999998	0.00441	0	0	0	7.700000000000001e-4	0.28812	0	0	0.00109	0	0	0.03648	0	0	0	0	0	0	0	0	0	0	0.00446	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	0	0	0.030699999999999998	0	0	0	0.00862	0	0.00483	0.01767	0	0	0	0	0	0.013250000000000001	0	0.03288	0	0.82778	0	0	0	0.05564	0.01269	0	0.01076	0.040679999999999994	0	0.012	0	0	0	0.20958	0	0	0	0.05296	0.00284	0	0.09723	0	0.01481	0.0109	0	0.039169999999999996	0	0	0.02053	0	0.11538999999999999	2.6e-4	5e-4	0	0.00842	0	0.07930999999999999	0	0.0248	0.00222	0	0.044180000000000004	0	0.00855	0	0	0.048389999999999996	0.07896	0.03541	0.00146	0	0	0	0.02356	0	0	0.05921	0	0	0	0	0	0	0	0.01611	0	0	0.00806	0.00649	0	0	1.6e-4	0	0.10136999999999999	0.01064	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	3.5735	0.00477	1.81708	0	1.13865	4.63632	12.75332	0.07696	6.0342	6.98241	0.67835	1.90104	0	3.11113	0.01427	13.40482	1.33986	5.50951	0.13141	4.52512	5.83693	21.16589	0	2.10968	2.55788	10.74677	4.65963	7.91101	5.46678	9.11606	10.4529	1.25631	3.52649	0	0.28189	6.05374	9.79628	5.09202	2.62389	5.99666	3.87158	0.00243	6.36942	1.7844	3.95018	2.73564	0.04707	1.81609	4.21705	4.71657	1.85135	5.51782	10.24489	2.79898	5.20132	10.768980000000001	6.13236	11.03242	3.35012	6.8767	12.79099	3.67393	10.12455	9.76923	0.64963	2.34927	12.81418	1.98786	3.99548	4.07059	1.97017	4.34576	10.18577	5.34907	0.72577	6.11003	1.23642	2.95163	2.05897	1.68555	3.86225	0.31053	5.09542	4.37635	1.07086	2.68497	3.89902	1.43122	5.51821	0.9057	16.42381	4.56027	7.54569	2.82586	3.68751	7.09929
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_noname	4.5e-4	0	0.09172	0	0	0	0	0	0	0	0	0	0.00841	0	0	0	0	0	1.03881	0	0.00269	0.00784	0	0	0	0.00394	0.01523	0.0092	0.00153	0	0	0.14254	0	3e-4	0	1.5e-4	0	0.00647	0	0.09277	0.47646	0	0	0.28514	0.00711	0.00324	0	0	0	0	0	0	0.00376	0	0	0	0.00233	0.01459	0.05101	0.01272	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02867	0	0	0	0	0	0	0.03987	0	0	0	0.00318	0	0	0	0	0	3.9e-4	0	0	0	0.00193	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus	4.04795	0	6.61472	0	0	2.7789200000000003	7.48709	0	5.9217699999999995	4.5859	0.53723	0.04526	8.07881	1.40923	0.00341	1.20401	0	0.35647	0	2.46113	0.22146	4.91278	0	0.6790700000000001	0.97832	0.52928	4.13671	1.08364	0	1.54889	0	0.28363	1.3265200000000001	0	0.56449	0.30119999999999997	4.54602	0	0.89246	0	0.09548000000000001	0.93003	0.52626	5.79338	2.99466	0	0.68259	1.3098400000000001	0.01814	0	0	0	14.57477	0	2.58132	2.4807	0.07595	11.093779999999999	4.27239	7.85576	3.2854400000000004	0.8001400000000001	7.23297	0.441	0	3.10666	1.93846	5.8360199999999995	0.02293	1.5464099999999998	0.26378999999999997	5.3585899999999995	9.41875	7.6499999999999995	0	4.25325	1.0046700000000002	0.55706	0	0	0	0	0.27719	0.6864100000000001	0.06558	3.5062699999999998	0	0.28065	0.65215	0.9422300000000001	2.7506600000000003	0.9797800000000001	2.7081399999999998	2.0249	3.55354	3.19719
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum	5.05069	0.1628	0.53735	0.1057	2.93174	4.52911	7.60203	0.06781	0.72369000000000006	1.3641699999999999	2.26561	0.12608	0.04291	8.79062	0.00402	4.34018	1.61534	18.70362	4.20486	3.0157	4.03618	5.47874	2.76692	3.99985	0.32253	2.65307	5.22314	3.90983	0.26226	12.23998	1.54761	1.45172	2.11514	2.1434100000000003	0.01038	1.81342	5.37918	4.41549	2.99838	8.14893	2.31563	0.00407	5.03252	11.13076	6.65061	0.5455	0.16661	12.60607	5.0627	4.56774	3.15995	6.17642	11.53515	1.47175	7.12591	0.46287	13.98249	1.51217	1.76507	17.01052	4.98304	11.2558	15.48633	6.11319	2.7134	2.88014	2.12999	11.92542	1.53911	5.73513	0.28841	5.28021	1.77079	9.789990000000001	0.27941	7.17725	2.58059	2.03848	0.00459	2.04449	0.42746	0.02196	1.10674	12.21742	2.99441	1.02894	0	2.73158	2.28572	0.57453	1.04994	0.99877	2.01878	5.3012	1.04884	1.21182
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Bulleidia	0.00573	0	0	0	0	0	0	0.00226	0	0	0	0.00207	0	0	0	0	0	0	6.3e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Catenibacterium	0	0	0	0	0	0	0	0	1.3751	0	0.54952	0	0	0	0	0	0	0	0	3.8239899999999998	0	0	0	0	1.4572	0.86818	0	0	0	0	0	0.0259	0	0	0	0	0	0	0	2.28669	0	0	0	0.69385	0	1.05352	0	1.68032	0	0	0	1.34592	0	0	0	0	0.79535	0	0	0	0	0	0	0	0.00101	0	0	0	0	0	0	0	1.658	0	0	0	0.00165	0	0	0	0	0	0.53231	0	0	1.14902	0	0	0.74854	0	0.98798	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus	0.01821	0.02341	0.23862	2.95519	0	0	0.43691	0.19752	0	0	0	0.29873	1.32606	0.01352	0.11406	0.03776	0.27726	0	0.93867	0.44958	0	0.28985	1.11054	0	0	0	0	0	0.14053	0.00478	0.83146	0	0	0.1484	0.03015	0	2.26937	0.16212	0.34867	0	0.00691	0.24721	0.0014	0.11067	0	0	0	0	0.01029	0.20179	0.11472	0	0.03024	1.78412	0	0.91209	0	0	1.07997	0	0.38928	0	0.21115	0.03148	0.07934	0.04288	0.05513	0	0	0	0.00522	0.05461	0	0	0.00917	0	0	0	0.5256	0.23033	0.08944	0	0	0	0	0	0.03598	0.00182	0	0.01885	0.02391	0	0	0.07356	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Eggerthia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00461	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelotrichaceae_noname	0.6333	0.024560000000000002	0.25024	0.98697	0.54136	0.37056	0.12775	0.0374	6.3e-4	0.10067	0.1239	0.16536	0.10721	3.3409500000000003	0.17135	0.01675	0.13656	1.04913	0.09366000000000001	3.44885	0.66539	0.37538	0.56227	0.22186	1.33942	0.02778	2.0424800000000003	0	0.04725	0.03023	0.23585	0.1023	0	0.1555	0.0463	0.6204	2.47111	0.78005	0.10383	2.46376	0	0.10789	1.04213	0.20457999999999998	2.06153	0.09219	0.00181	0.01837	6.1e-4	0.49818	0.06093	4.78128	0.00553	0.13357000000000002	0.00463	0.18678	0.28135	0.02638	0.70528	2.90819	0.05529	0.54364	0.22279	0.00442	0.46545	0.00382	0.29168	2.1879500000000003	0	0.61606	0.59328	0.00992	7.88492	0	0	0.0023100000000000004	0.09305	0.00374	0.63054	0.16556	0	0.00901	0	0	0.42743	6.71961	0.00437	1.67629	0.49649	0.00807	0.9319	1.62659	0	0.11943000000000001	0.00227	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania	0	0	0.042890000000000005	0	0	0.00921	0	0	0.00763	0.03779	0	0	0	0	0	0	0	0.01538	0.07302	0	0.01888	0	0	0.03856	0	0.01711	0.01075	0.09136	0	0.04513	0	0	0.01981	0	0	0.01978	0.04876	0.0685	0	0	0.04378	0	0	0.07035	0	0.00144	0	0.01713	0.05042	0.01955	0.09587	0	0.02085	0.2072	0	0	0.10364	0	0.11043	0.02942	0	0.03333	0	0.03699	0.01139	0.13979	0.35898	0.01351	0.00367	0.006189999999999999	0	0	2.2e-4	0.07226	0	0.06422	0.00984	0	0	0	0	0	0.02881	0.00402	0	0	0	0.08423	0.01389	0.04082	0	0.00708	0	0.01942	0.02457	0.02471
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium	0.01357	0.00731	0.00624	0	0.01042	0	0	0.00209	0	0.00469	0	0.00519	0.00192	0	0	0	0.07539	0.00897	0	0.00997	0	0	0.03677	0	0.01487	0.00866	0.01056	0	0.00294	3.9e-4	0	0	0.00101	0	0.01386	0.00208	0	0	0	8.7e-4	0	0.00702	0	0.00478	0.00202	0.00526	0	1.7e-4	0	0	0	0	0.00229	0.00713	0.00261	0.0229	0	0	0.01473	0.00135	0	4.6e-4	0	0	0.0271	0.06369	0	0	0	0.00575	0.00247	0.01459	0.00107	0.00516	0.01693	0	0.00247	0.00453	0.01909	0	0	0.02247	0.01314	0	0	0	0.00397	0	0.00391	0.02253	0.00797	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Turicibacter	0.5073300000000001	0.90942	0.023080000000000003	0	0	0.004790000000000001	0.04027	0.06934	0	0	0	0.09097	8.5e-4	0	0.81629	0	0	0	0	0	0	0	0	0	0	0	0.07010999999999999	0	0	3.8e-4	0.00725	0	0.11875	0	0	0	0	0.03825	3.26173	0	0	0	0	0	0	0	0	0	0.00182	0	0	0	0	0	0.15657	0.013739999999999999	0	0	0	0	0	0	0	0.01883	0	0	1.6e-4	0	0	0	0	0	0	0	0	0.00482	0	0	0.00318	0	0.03777	3.9911399999999997	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Acidaminococcus	0.02167	0.18808	0	0	0	0	0	0	0.99609	0	0.08618999999999999	0	3.21563	6.85899	0	0	1.22274	0	0	0	0.11786	0	0	0.28182999999999997	0.00381	2.01808	0	0	3.86488	0.09068	9.696629999999999	0.60356	0	0.91837	0	0	0	0.00539	0.09428	0.13957	0.00521	0	0.23672	0	0.00572	0.62819	7.1785000000000005	0	0	0	4.13897	0	0.98505	0.21892999999999999	0.08526	0	0.37959000000000004	0	0	0.6101	0	0	0	1.5631599999999999	0	0	0	0	0	0	1.7445199999999998	0	0	0.00349	0	0	0	0	0.062439999999999996	0	1.7023599999999999	0	0	0	0.01909	0	0.78922	0	0.05582	5.883190000000001	0.14694	0.07957	0	0	0	0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Phascolarctobacterium	0	0	0	0	0	0	0	0	2.20406	0	7.34406	0	2.47308	0	0	0	1.62594	0	0	1.66431	0.02766	1.20436	0	7.62229	6.07556	0	0	3.09185	0	0	0	0.86867	2.41759	0	0	4.89129	0	0	0	4.63993	4.42561	0.56365	0	3.0063	7.16952	0.4143	0	0.61574	2.69083	2.41991	2.18873	0	0	6.32827	0	0	7.28243	3.22273	9.7947	1.31311	0	2.34923	0	0	1.69892	0	0	1.82766	5.30542	0	7.95755	2.46876	0	0	0	4.15672	0	1.95274	0	0	2.95374	0	0	0	6.10124	0.68048	0.45046	7.63721	4.28137	0	7.03061	0	0	0	2.66245	4.20476
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Anaeroglobus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9e-4	0	0	0	0	0	0	0	0	0	0	0.11359	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Dialister	0	0	0	0	3.59988	6.58539	0	0	0	1.27096	0	0.05256	0	0	0	0	0	1.50315	0	0	0	0	0	0	0	0.01236	0.01004	0	2.47183	0	7.00019	0.06048	0	0	0	0	0	0	0.69545	0	0	0	2.34705	0	0	0	0.08028	0	0	0	0	13.80195	0	0	2.65836	3.12161	0	0	0	0	0.29789	0	0	0	1.9e-4	2.93665	0	0.00176	0	0.00164	0	0.00133	0.40067	0	0	0	0.01166	0	0	0.00524	0	5.5e-4	6.50268	0	0	0	2.5e-4	0	0	5.59046	0	0.00594	28.06732	0.00105	0	0
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Megamonas	0	37.787240000000004	0	0	0	0	0	5.46854	3.25759	0	0	0	0	0	0	0	20.6746	0	0	0	4.07678	0	0	0	0	0	1.5632499999999998	0	0	11.239289999999999	0	0	0	0	0	0	0	0	0	4.99981	0	35.428779999999996	0	3.1222000000000003	0	0	0	0	0	0	0	0	12.07452	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00233	0	0	0.70331	35.17155	0	0	0	0.5508	0	0	0	0	0	0	0	0	0	0	0	0	0.85803	0	0	0	0	3.22859	0	5.32888	0
