Genus	PRISM.7122	PRISM.7147	PRISM.7150	PRISM.7153	PRISM.7184	PRISM.7238	PRISM.7406	PRISM.7408	PRISM.7421	PRISM.7445	PRISM.7486	PRISM.7496	PRISM.7506	PRISM.7547	PRISM.7658	PRISM.7662	PRISM.7744	PRISM.7759	PRISM.7762	PRISM.7776	PRISM.7791	PRISM.7843	PRISM.7847	PRISM.7852	PRISM.7855	PRISM.7858	PRISM.7860	PRISM.7861	PRISM.7862	PRISM.7870	PRISM.7874	PRISM.7875	PRISM.7879	PRISM.7897	PRISM.7899	PRISM.7904	PRISM.7906	PRISM.7908	PRISM.7909	PRISM.7910	PRISM.7911	PRISM.7912	PRISM.7938	PRISM.7941	PRISM.7947	PRISM.7948	PRISM.7955	PRISM.7971	PRISM.7989	PRISM.8095	PRISM.8096	PRISM.8101	PRISM.8106	PRISM.8129	PRISM.8226	PRISM.8244	PRISM.8264	PRISM.8275	PRISM.8283	PRISM.8332	PRISM.8336	PRISM.8361	PRISM.8374	PRISM.8377	PRISM.8406	PRISM.8441	PRISM.8444	PRISM.8447	PRISM.8452	PRISM.8458	PRISM.8462	PRISM.8464	PRISM.8466	PRISM.8467	PRISM.8475	PRISM.8480	PRISM.8483	PRISM.8485	PRISM.8496	PRISM.8502	PRISM.8503	PRISM.8511	PRISM.8513	PRISM.8515	PRISM.8523	PRISM.8534	PRISM.8537	PRISM.8550	PRISM.8564	PRISM.8565	PRISM.8573	PRISM.8577	PRISM.8589	PRISM.8591	PRISM.8592	PRISM.8605	PRISM.8624	PRISM.8628	PRISM.8629	PRISM.8667	PRISM.8675	PRISM.8683	PRISM.8692	PRISM.8696	PRISM.8728	PRISM.8734	PRISM.8735	PRISM.8746	PRISM.8749	PRISM.8753	PRISM.8754	PRISM.8758	PRISM.8764	PRISM.8765	PRISM.8774	PRISM.8776	PRISM.8778	PRISM.8783	PRISM.8784	PRISM.8785	PRISM.8788	PRISM.8789	PRISM.8794	PRISM.8795	PRISM.8800	PRISM.8802	PRISM.8803	PRISM.8805	PRISM.8806	PRISM.8807	PRISM.8809	PRISM.8815	PRISM.8841	PRISM.8843	PRISM.8844	PRISM.8846	PRISM.8847	PRISM.8849	PRISM.8878	PRISM.8882	PRISM.8892	PRISM.8894	PRISM.8898	PRISM.8924	PRISM.8932	PRISM.8982	PRISM.8998	PRISM.9010	PRISM.9018	PRISM.9030	PRISM.9033	PRISM.9074	PRISM.9079	PRISM.9126	PRISM.9148	Validation.LLDeep_0001	Validation.LLDeep_0003	Validation.LLDeep_0010	Validation.LLDeep_0011	Validation.LLDeep_0012	Validation.LLDeep_0015	Validation.LLDeep_0018	Validation.LLDeep_0021	Validation.LLDeep_0022	Validation.LLDeep_0024	Validation.LLDeep_0026	Validation.LLDeep_0027	Validation.LLDeep_0028	Validation.LLDeep_0029	Validation.LLDeep_0030	Validation.LLDeep_0033	Validation.LLDeep_0034	Validation.LLDeep_0037	Validation.LLDeep_0039	Validation.LLDeep_0043	Validation.LLDeep_0047	Validation.LLDeep_0052	Validation.UMCG0333264	Validation.UMCG1180653	Validation.UMCG1576297	Validation.UMCG1705352	Validation.UMCG1708847	Validation.UMCG2023308	Validation.UMCG2136686	Validation.UMCG2739287	Validation.UMCG2788516	Validation.UMCG3243705	Validation.UMCG3299495	Validation.UMCG3321127	Validation.UMCG3595094	Validation.UMCG3748218	Validation.UMCG4000898	Validation.UMCG4081271	Validation.UMCG4268471	Validation.UMCG4722506	Validation.UMCG4789724	Validation.UMCG4851027	Validation.UMCG5113553	Validation.UMCG5308346	Validation.UMCG5437940	Validation.UMCG5613882	Validation.UMCG5792346	Validation.UMCG5921444	Validation.UMCG6047689	Validation.UMCG6054655	Validation.UMCG6262744	Validation.UMCG6628208	Validation.UMCG6720116	Validation.UMCG6738619	Validation.UMCG6868484	Validation.UMCG6966873	Validation.UMCG7115152	Validation.UMCG7198526	Validation.UMCG7563651	Validation.UMCG8089650	Validation.UMCG8255148	Validation.UMCG8438880	Validation.UMCG9119812	Validation.UMCG9189151	Validation.UMCG9830707
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Micrococcaceae|g__Rothia	0	9.4e-6	0	0	0	0	5.21e-4	5.84e-5	1.036e-4	0	0	3.57e-5	5.6e-6	3.37e-5	4.82e-5	0	0	0	2.45e-5	3.41e-5	0	0	0	0	0	0	2.4e-5	0	0	0	0	0	0	2.74e-5	0	0	0	0	0	0	0	7.87e-5	0	0	0	0	0	0	4.318e-4	0	0	0	0	4.46e-5	0.0028929	0	6.654e-4	0	0	6e-7	2.541e-4	0	0	0	2.66e-5	2.778e-4	0	0	0.0037121	0	9.77e-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0020701	0	0	0	0.0010742	0	0	3.39e-5	0	0	0	0	6.799e-4	1.463e-4	0	1.55e-4	1.524e-4	0	1.027e-4	2.4e-6	2.95e-5	0.0024911	1.424e-4	5e-6	0	5.42e-5	0	2.2e-5	4.145e-4	0	1.79e-5	0	8.1e-5	0	0	6.11e-5	0	1.055e-4	0	3.54e-5	0	6.957e-4	4.98e-5	2.027e-4	0	2.269e-4	0	1.95e-4	2.31e-5	0	2.005e-4	4.28e-5	3.11e-5	0	0	0	0	0	0	1.778e-4	0	0	0	0	0	0	0	0	2.288e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium	0	0	0.0017539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6e-5	0	0	0	0	0	0	0	0	1.938e-4	0	0	0.0081534	0	0.0015925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.238e-4	0	0	0	0	0	0	0	0	0	2.684e-4	0	0	0	0	0	1.36e-5	0	0	0	0	1.47e-5	0	0	0	0	7.27e-5	0	0	0	0	0	0	0.006482	6.54e-5	0	0	0	0	0	0	0	1.79e-5	0	0	0	2.972e-4	0	0	0	1.537e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.866e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	1.338e-4	9.83e-5	0.1473275	8.45e-5	1.236e-4	0.1618942	1.4120000000000002e-4	1.041e-4	2.0419999999999998e-4	0.0017785000000000001	0.09802280000000001	0.4519005	0.0128723	0.011644400000000001	0.1353153	0.0436848	1.134e-4	0.1704222	0.1633204	0.3709468	0.13313170000000002	0.3293099	0.0999253	0.0134932	0.0203197	0.12845779999999998	0.1464142	4.7799999999999996e-5	5.51e-5	0.0929638	0.1533837	0.0418485	0.0455753	0.5427166999999999	3.07e-5	1.35e-5	0.0400041	1.22e-5	0.2502623	0.1511824	1.1420000000000001e-4	0.065308	0.005257	0.0018344000000000001	0.0059736	0.094904	0.10283120000000001	3.4290000000000004e-4	1.708e-4	0.3282807	0.0701986	0.032034	0.1459733	0.1866181	0.1021107	9.46e-5	0.010982	0.1538602	0.0651783	1.373e-4	5.77e-5	0.2180048	4.05e-5	0.0485318	0.0309346	0.0658258	0.0183125	0.1057556	0.004567	0.053007	0.3004848	1.32e-5	0.0651915	0.018435	0.0025919	0.0027748	0.0118373	0.027575500000000003	1.369e-4	0.0588988	0.0400914	0.2789168	0.0016022	0.34244179999999996	0.0229526	8.636e-4	0.0155192	5.3400000000000004e-5	0.20171119999999998	8.902000000000001e-4	0.1633213	0.0223362	0.043458500000000004	9.449999999999999e-5	0.1798986	0.10755200000000001	1.795e-4	1.601e-4	0.0029971	0.1943255	0.567643	0.0380449	1.82e-4	0.0490889	0.0416572	0.07295539999999999	0.07206800000000001	8.79e-5	0.0032655	0.033576	0.0327207	0.373167	0.0964773	0.0432696	0.0239177	0.0252346	0.0404877	8.2e-5	2.27e-4	0.0260637	1.296e-4	0.17779679999999998	0.014082800000000001	4.7000000000000004e-5	0.176108	1.035e-4	7.68e-5	0.0013583999999999998	4.8700000000000005e-5	0.0376103	1.591e-4	4.61e-5	0.0478308	0.0039086	3.1400000000000004e-5	0.2552016	0.0042107	0.2817882	0.0168233	0.0414275	0.8429036	0.0756906	0.018541799999999997	0.1829161	0.0706372	0.0231542	0.0085222	0.024479499999999998	0.0865825	0.1615405	0.5838031	0.11586919999999999	2.26e-5	0.007284	0.006083099999999999	0.0478767	0.159213	0.2030652	0.2298122	0.1269284	0.16999620000000001	0.046782000000000004	0.0658962	0.1198762	0.1335354	2.816e-4	0.0970997	0.1131071	0.194806	0.0713003	0.19394440000000002	0.2638629	0.407199	8.524e-4	0.4718206	0.3083847	0.1027411	0.2647834	0.1207507	4.55e-5	0.12253789999999999	0	0.0183197	0.1302034	0.1663893	0.0378526	0.1341032	0.0692414	0.3927006	0.5379351	0.20483279999999998	0.0602128	0.1254424	0.0028061	0.38540420000000003	0.2853522	0.1922738	0.0981876	0.114689	0	0.6435397	0.2634315	0.3484005	0.1899953	0.316151	0.0111787	0.0042142	0.19634659999999998	0.1509084	0.2595573	0.1941761	0	0.0894515	0.1196424	0.0333843	0.3173913	0.1519803	0.2003073	0	0.1704805
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Adlercreutzia	0.0099457	0.0126869	0.0130885	0	0.0019697	0	0	0	0	0	0.0012163	0.0018626	0.0027257	0.0206406	0.0010595	0.0098968	0	0	0.0071009	9.315e-4	0.0069834	0	4.123e-4	0.0027957	1.335e-4	0.0116951	0.0019109	0.0099175	0.005603	0.0027557	0.0047151	0	0.0012862	0.0014116	0.005078	0.0063506	0.012216	0	0.0056102	9.484e-4	0.0013563	0.0044139	0	0	0	0	0.0024492	0	0	0	1.397e-4	0.0066783	0	0	0	0.0021086	0	9.136e-4	0.004958	0.002436	0	0	0	9.189e-4	0	0.0039105	0.0016331	0.0074972	0	0.0311985	0.025391	0	8.321e-4	0.0045902	0	0	6.683e-4	0	0	0	0.0035315	0	0	0.0074325	0	0	0	0	0	0	8.6e-5	0.0033242	0.001747	0	0.0037257	0.0010489	0	0.002532	0	6.296e-4	0	1.156e-4	0.0021952	8.632e-4	0.0010057	0.0027286	1.879e-4	0	0	0	0.0022935	0	7.313e-4	3.834e-4	0.0046833	0.0017515	0.0020411	0.005111	0.0038621	0.0022436	4.369e-4	0.0021929	0.0027243	0	4.559e-4	8.914e-4	0.0052089	4.3e-6	0	0	0	0	1.2e-4	0	0	0	1.982e-4	0	0.0018355	0	0	0.0011697	2.043e-4	0.0010551	0	5.222e-4	0	0.0052141	0	0	2.089e-4	0	0.0071992	0.0024804	0.0029844	3.737e-4	0	0	0.0017112	3.828e-4	0.0034748	0	0.0022923	0.0032412	7.159e-4	0.0044237	0.002043	0.0018923	0.0062193	0.0049912	2.48e-4	0.0017697	0.0023035	0	0.0017667	0	0.0053963	1.9e-6	4.414e-4	0	0	9.457e-4	0	6.347e-4	0	0	2.378e-4	0	0	0	0	0.0027699	0.004572	0	0	0.0083584	0	0	0	0	0	0	0.0017392	0.0018181	2.44e-4	0	0	1.549e-4	0.0078872	1.521e-4	2.028e-4	0	0	5.972e-4	0	0.0023458	0	4.769e-4	0.0113682	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella	0	9.1e-6	3.16e-5	0	0.0243928	0	2.61e-5	0.0489601	0	0	0.0281677	0.118571	0.0143373	0	0.0047563	0.027034600000000002	0.0259785	0	0.0571884	0.107642	0.0455346	0.0092293	0.0143064	0.009748000000000001	0	0.001542	0.0593577	0.0942578	0.0026247	0	0.0431496	0	0.0555175	0.0364307	0	0.0152772	0	0.0094099	0.0310635	0.0247354	0.0119764	0.0142136	0	0	1.83e-5	0	0.0210963	0	0.0029756	0.0521297	0	0.0152783	0	0	0	0.0173682	0	0.132664	0.0263099	0.0178535	0	0.054436200000000004	0.039798	0	0.0777548	0.0127197	0.022456	0.1071283	4.736e-4	0	0.0414423	0	0.0395669	0	0.001971	0	0.0356453	0.0141248	0.0720354	0	0.0280751	0	0	0.302578	0.0040273	0	0	0	0	1.433e-4	0.0374863	0.0334141	0.018897	0	0	0.0596346	0.0461562	0.0302965	0	0.0137573	0	0.0038421	0.0088042	0	0.0192285	0.006145	0.008537699999999999	4.98e-5	0.0015891	0.025957	0.0228941	1.7e-6	0.0220896	0.0088399	0.0051455	0.0126946	0.0087636	1.83e-5	2.4e-6	0.0105428	1.17e-5	0.0179225	1.92e-5	0	0.0232995	0.0038943	5.2e-6	2.05e-5	1.1e-6	6.1e-6	4.8e-6	1.2e-5	0.0080958	0.0297923	4.749e-4	4.7e-6	0.0037246	1.67e-5	0.0195773	0	0	0.0551253	0.044292	0.0152303	0	0.0307967	0	0	0.0087612	0.0451764	0.0360316	0	0	0.0363345	0.0258954	0.021514	0	0	0.0344349	0.0465719	0.0433859	0.0452473	0.0153541	0.0262804	0.0364047	0.0819103	0.0164875	0.0680018	0.0300496	0.0585815	0.0311893	0.088077	0.0099843	1.238e-4	0.130733	0.021648	0.0197843	0.0453545	0.120117	0	0.0402604	0	0	0.0550902	0.0629983	0	0.0310332	0.0466778	0	0.134067	0	0.02174	0.117447	0	0.062377499999999995	0	0.0038374	0.0107364	0	0	0	0.0876038	0.0392611	0.021141	0	0.052726999999999996	0	0.0572178	0.0240243	0.0759389	0.0323018	0	0	0.125463	0	0.1680472	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella	0.0077421	0.0028688	0.0377065	0.0084934	0.0020117	0	0	0.004279099999999999	0.0177398	4.05e-5	9.744e-4	7.547e-4	0.0045952	0.0083884	0.0010714	4.897e-4	9.649000000000001e-4	0.0132018	0.014806999999999999	8.71e-4	0.005861699999999999	4.27e-5	0.002052	0.0018417	0.003232	0.0029417000000000002	0.0038776	0.002332	0.010535200000000002	0.0021934	9.14e-4	5.079e-4	7.8e-6	4.994999999999999e-4	4.642e-4	0.0014001	5.514e-4	7.6e-5	0.0021159	9.21e-5	0.0134546	1.757e-4	0	0.0119712	0	0.0142593	3.405e-4	0	0	0	0.0051821	0.0015122	0	0.0179006	0.0019643	0.0036318	5.18e-5	0.007896799999999999	0.0012682	3.127e-4	0	0.028823	0.0031061	0.0758842	0.0044965000000000005	4.7650000000000004e-4	2.2e-5	4.545e-4	0	0.0117418	0.019023699999999998	0.014247	0.0021255	0.0030913	8.04e-5	0	0.0044115000000000005	5.199e-4	0.0063552	0.0132453	0.0011145999999999999	0.035482	0.0066499	0.0815432	0	0	0	9.273e-4	0.0222672	0	0.0065952	9.681000000000001e-4	1.98e-4	0	0.0157311	0.0014756	0.0081777	0.0020289	0	0.0068464	0.0195647	2.403e-4	4.77e-5	0.0068105	7.26e-5	0.0028921999999999997	7.341e-4	0	0	0.0011665	1.9270000000000002e-4	0	6.957e-4	6.35e-5	9.5e-4	1.375e-4	1.9559999999999998e-4	0.0060787	0.0088484	9.56e-5	3.18e-5	2.55e-5	0.0044832000000000006	0.0118376	3.017e-4	0.0027234	0.0043963000000000006	0.014310699999999999	2.1e-6	0	0	0	2.247e-4	0.0023257	1.559e-4	0.009113300000000001	0.0200515	0	0.0010631	0	0.0027092	8.533e-4	5.056e-4	0.0132187	0	6.873000000000001e-4	0.013593899999999999	5.823e-4	2.913e-4	0.0114204	8.57e-5	0	0.0018454	0.0020625	7.418e-4	0	0.0076893	0.0329554	1.107e-4	1.042e-4	2.855e-4	8e-6	7.692e-4	2.46e-5	1.047e-4	4.296e-4	5.321999999999999e-4	3.0369999999999996e-4	0.0046695	2.025e-4	0.0012752	8.23e-5	2.931e-4	0.0528239	7.63e-5	1.631e-4	0.004113	1.8e-5	0	0.005493799999999999	0	8.5e-6	0.0218804	0.009408300000000001	0.0057034	0	2.44e-4	0	0.0074441	0.0096033	4.748e-4	5.501e-4	0.007973899999999999	0	7.753e-4	0.0027233	0	0.0064297	0.0079192	0.0229671	0.0269657	0.0112506	4.37e-4	0.0012531	0.0396528	3.686e-4	0.07218369999999999	3.15e-4	0.0046147	6.648e-4	7.28e-5	4.2e-4	0.028722300000000003	0.0052833	0	0	0.035431700000000003	0.0139046	6.292e-4	0.0175026
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Gordonibacter	5.32e-4	5.071e-4	0.0106071	4.977e-4	5.973e-4	0	0	7.78e-5	0	0	0	1.587e-4	3.42e-5	0.0023911	9.9e-6	5.004e-4	0	0	0	4.93e-5	0.0013375	1.45e-5	4.106e-4	1.68e-5	0.0044658	0.0038438	2.66e-4	0.0038921	0.0020928	0.0016918	0.007504	0	1.265e-4	0.0013555	3.146e-4	0.0013917	0.0018616	0	0.0061923	6.9e-6	0.0038828	0.0026707	0	0	0	6.941e-4	6.204e-4	0	0	0	0	6.073e-4	0	3.03e-4	0	0.0013141	0	2.189e-4	2.51e-5	1.801e-4	0	0	5.53e-5	3.74e-4	0	4.907e-4	0	4.61e-5	0	0	0	0	1.15e-5	0	0	0	1.067e-4	0	0	0	3.183e-4	0.0018521	0	6.73e-4	0.0024071	0	0	0	0	0	2.213e-4	6.77e-5	0.0069315	0	0	0	8.949e-4	4.986e-4	0	0.0016701	0	2.2e-6	1.585e-4	0	1.1e-4	0	0	0	0	0	3.474e-4	0	0.0011805	6.65e-5	4.631e-4	0.0025393	3.594e-4	0	0.0028045	0.0010744	0	9.8e-6	0	2.314e-4	0	0.0014493	2.688e-4	0	0	0	0	0	0	7.02e-5	0	3.403e-4	1.945e-4	0	1.36e-4	0	0	3.7e-6	2.664e-4	0.0015206	0	4.5e-6	0	0.0010552	0	0	0	0	0	0	6.15e-4	0	0.0021582	0.0161932	2.55e-4	0	1.593e-4	8.54e-5	2.794e-4	3.78e-5	0	0.0011669	5.075e-4	0	9.212e-4	1.954e-4	6.89e-5	2.78e-5	2.015e-4	0.0019227	0.001737	1.975e-4	0.001821	0	0	0	0	1.416e-4	2.11e-5	0.0019953	0	0	0	0	0.0042801	0.0016787	8.027e-4	0.0035288	0.0109623	0	7.182e-4	5.001e-4	0	1.346e-4	3.727e-4	0	0	0.0018645	0.003892	8.529e-4	0	0	0.0018469	0	0.0054373	0	8.964e-4	0.0084234	0.0061308	0	0	0	0.0031847	4.662e-4	0.0056275	7.803e-4
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Slackia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0010951	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0118543	0.003794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.44e-5	0	0.0022446	0	0	0	0	0	0	0	0	0.0032888	0	0	0.0045505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0025603	6.013e-4	0	0	0	0.0028916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002724	0	0	0	0	0	0	0	0	0	0	0	0.002848	0	0	0	0	0	0.0047578	0	0	0	0	0	0	0	0	0.0146296	0	0	0	0	0	0	0	0	0	0	0	0	0	0
