Genus	PRISM.7122	PRISM.7147	PRISM.7150	PRISM.7153	PRISM.7184	PRISM.7238	PRISM.7406	PRISM.7408	PRISM.7421	PRISM.7445	PRISM.7486	PRISM.7496	PRISM.7506	PRISM.7547	PRISM.7658	PRISM.7662	PRISM.7744	PRISM.7759	PRISM.7762	PRISM.7776	PRISM.7791	PRISM.7843	PRISM.7847	PRISM.7852	PRISM.7855	PRISM.7858	PRISM.7860	PRISM.7861	PRISM.7862	PRISM.7870	PRISM.7874	PRISM.7875	PRISM.7879	PRISM.7897	PRISM.7899	PRISM.7904	PRISM.7906	PRISM.7908	PRISM.7909	PRISM.7910	PRISM.7911	PRISM.7912	PRISM.7938	PRISM.7941	PRISM.7947	PRISM.7948	PRISM.7955	PRISM.7971	PRISM.7989	PRISM.8095	PRISM.8096	PRISM.8101	PRISM.8106	PRISM.8129	PRISM.8226	PRISM.8244	PRISM.8264	PRISM.8275	PRISM.8283	PRISM.8332	PRISM.8336	PRISM.8361	PRISM.8374	PRISM.8377	PRISM.8406	PRISM.8441	PRISM.8444	PRISM.8447	PRISM.8452	PRISM.8458	PRISM.8462	PRISM.8464	PRISM.8466	PRISM.8467	PRISM.8475	PRISM.8480	PRISM.8483	PRISM.8485	PRISM.8496	PRISM.8502	PRISM.8503	PRISM.8511	PRISM.8513	PRISM.8515	PRISM.8523	PRISM.8534	PRISM.8537	PRISM.8550	PRISM.8564	PRISM.8565	PRISM.8573	PRISM.8577	PRISM.8589	PRISM.8591	PRISM.8592	PRISM.8605	PRISM.8624	PRISM.8628	PRISM.8629	PRISM.8667	PRISM.8675	PRISM.8683	PRISM.8692	PRISM.8696	PRISM.8728	PRISM.8734	PRISM.8735	PRISM.8746	PRISM.8749	PRISM.8753	PRISM.8754	PRISM.8758	PRISM.8764	PRISM.8765	PRISM.8774	PRISM.8776	PRISM.8778	PRISM.8783	PRISM.8784	PRISM.8785	PRISM.8788	PRISM.8789	PRISM.8794	PRISM.8795	PRISM.8800	PRISM.8802	PRISM.8803	PRISM.8805	PRISM.8806	PRISM.8807	PRISM.8809	PRISM.8815	PRISM.8841	PRISM.8843	PRISM.8844	PRISM.8846	PRISM.8847	PRISM.8849	PRISM.8878	PRISM.8882	PRISM.8892	PRISM.8894	PRISM.8898	PRISM.8924	PRISM.8932	PRISM.8982	PRISM.8998	PRISM.9010	PRISM.9018	PRISM.9030	PRISM.9033	PRISM.9074	PRISM.9079	PRISM.9126	PRISM.9148	Validation.LLDeep_0001	Validation.LLDeep_0003	Validation.LLDeep_0010	Validation.LLDeep_0011	Validation.LLDeep_0012	Validation.LLDeep_0015	Validation.LLDeep_0018	Validation.LLDeep_0021	Validation.LLDeep_0022	Validation.LLDeep_0024	Validation.LLDeep_0026	Validation.LLDeep_0027	Validation.LLDeep_0028	Validation.LLDeep_0029	Validation.LLDeep_0030	Validation.LLDeep_0033	Validation.LLDeep_0034	Validation.LLDeep_0037	Validation.LLDeep_0039	Validation.LLDeep_0043	Validation.LLDeep_0047	Validation.LLDeep_0052	Validation.UMCG0333264	Validation.UMCG1180653	Validation.UMCG1576297	Validation.UMCG1705352	Validation.UMCG1708847	Validation.UMCG2023308	Validation.UMCG2136686	Validation.UMCG2739287	Validation.UMCG2788516	Validation.UMCG3243705	Validation.UMCG3299495	Validation.UMCG3321127	Validation.UMCG3595094	Validation.UMCG3748218	Validation.UMCG4000898	Validation.UMCG4081271	Validation.UMCG4268471	Validation.UMCG4722506	Validation.UMCG4789724	Validation.UMCG4851027	Validation.UMCG5113553	Validation.UMCG5308346	Validation.UMCG5437940	Validation.UMCG5613882	Validation.UMCG5792346	Validation.UMCG5921444	Validation.UMCG6047689	Validation.UMCG6054655	Validation.UMCG6262744	Validation.UMCG6628208	Validation.UMCG6720116	Validation.UMCG6738619	Validation.UMCG6868484	Validation.UMCG6966873	Validation.UMCG7115152	Validation.UMCG7198526	Validation.UMCG7563651	Validation.UMCG8089650	Validation.UMCG8255148	Validation.UMCG8438880	Validation.UMCG9119812	Validation.UMCG9189151	Validation.UMCG9830707
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	0.33682840000000003	0.1765584	0.1745402	0.3254788	0.049745399999999995	0.28265989999999996	3.984e-4	0.33339430000000003	0.06962560000000001	0.0023299	0.0474312	0.0026562	0.4031401	0.1045182	0.0227914	0.1036744	0.024599799999999998	0.0110627	0.07668420000000001	0.0072215	0.0158566	0.0027212	0.16977230000000001	0.1237878	0.162944	0.0573649	0.18025370000000002	0.052189400000000004	0.0667665	0.0233416	0.0594096	0.005508000000000001	0.048434200000000004	0.0028054	0.2590278	0.10131079999999999	0.0229175	0.042977	0.0586263	0.0308106	0.0182959	0.1205464	1.978e-4	2.4400000000000002e-4	0.0934165	0.1437429	0.017228399999999998	5.26e-5	0.1791808	0.1670718	0.1787322	0.0909952	0	0.0273125	0.1901545	0.1611617	0.0017463	0.0504162	0.1856809	0.087567	1.2450000000000002e-4	0.0113198	0.1051346	0.0659642	0.1390596	0.0632049	0.0680708	0.0098035	0.0116068	0.0692447	0.0544546	0	0.20173660000000002	0.18815179999999998	0.1018907	0.0820338	0.015134300000000002	0.5807072	0.0193062	0.134793	0.0643584	7.8e-6	0.3013007	0.0111051	0.2418175	1.565e-4	3.139e-4	3.072e-4	0.039936	0.0202054	0.0058189	0.0694994	0.0042694	1.9060000000000003e-4	0.0036985	0.3384064	0.1349535	0.0716263	4.143e-4	0.4702149	1.155e-4	0.0014701	0.2011863	0.2487671	0.0497002	0.15330280000000002	0.0725815	4.082e-4	0.2149204	0.3441066	0.1177791	1.869e-4	0.1265898	0.021164	0.1672928	0.022811500000000002	0.1384771	0.2229204	0.14539380000000002	0.30956490000000003	0.0903141	0.0444724	0.08703430000000001	0.2297653	0.11803759999999999	0.16453299999999998	0.2649343	9.253999999999999e-4	2.151e-4	2.683e-4	0.0010169	2.398e-4	0.1095827	0.3853769	0.3243902	0.0200644	0.2287426	3.5e-4	0.4746833	0.0607163	5.981e-4	0.2656167	0.1292691	0.0340112	4.476e-4	0.2184602	0.4677663	0.0923239	0.1158412	0.1737473	0.011006799999999999	0	0.1224527	0.3051185	0.2889881	0.0555023	0.0685574	0.1438818	0.1787619	0.0345868	0.0356116	0.0314289	0.1243877	0.0827638	0.0139316	0.0019191	0.0413768	0.0406457	0.0225523	0.0122261	0.0831366	0.0026705	0.0410908	0.0054131	6.597e-4	0.0425895	0.0353369	0.0124186	0.006188	0.4766527	0.0697649	0.0466639	0.1074729	0.0813723	0.2103497	0	0.0449123	0.29047290000000003	0.0895368	0.0295452	0.0182003	0.10748390000000001	0.0397226	0	0.0128446	0.10928689999999999	0.0257183	0.2324417	0.32101	0.109766	0	0.1006716	0.0174579	0.022167299999999997	0.0979854	0.011222900000000001	0.056637599999999996	0.0507974	0.0532437	0.0520734	0.00435	0.113181	0.062596	0.12389900000000001	0	0.0144172	0.0506394	0.1381983	0.0863652	0.2030492
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella	0	0	5.7e-6	0	0	0	0	0	0	0	0	0	0	0	0	0.012223	0.0067296	0	0	8.276e-4	0	0	0	0.0068093	0.0043696	0	0.0034109	0.0010496	0	0	0	0	0.0146003	0	0	0	4.725e-4	0	1.125e-4	0.0011852	8.149e-4	0.0157603	0	0	0	0	6.483e-4	0	0	0	0	0	0	0.0021065	0	0	0	9.9e-6	0.0396754	0.008055	0	0	0	0	0	0.0021905	0.0051105	7.551e-4	0	0	0	0	0	0	0	0.0148867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.247e-4	0	0.00272	0	0	0	0	0.0052517	0	0	0	6.315e-4	0.0523302	0	0.0322175	0	6.511e-4	0	0	0	0.0255524	0	0	0.0336236	0.0707118	2.74e-5	0.0320674	0	8.4e-6	0.008608	0	0.0019169	0	0	0.0088392	0	0	3.8e-6	0	0	5.5e-6	9.5e-6	0.009425	0	0	0	3.5e-6	0	0.0291826	5.406e-4	0	0	0.015687	0	0	0.0460482	0	0	0	0	0	0	0	0	0.0218644	6.555e-4	0	0.0109015	0.0263564	9.842e-4	0.0027753	0.0113538	0.002137	0.0129484	0.0020287	0	2.294e-4	0.0095079	0.0027378	0.0013927	0.0135609	2.695e-4	0.0021579	0.0012166	8.44e-5	0.0010653	0.0016633	0	0.0018398	0	0.0212117	0.0153538	0	0.0048231	0.0464661	0	0.0044192	0	0	0	0.0065293	0.0135437	0.0036518	0	0.0010812	0.0114291	0	0	0.0096901	0	0	0	0	0.0246933	0	0.0015724	0	0	0	0.0075835	0.0033516	0	0	0.0075445	0	7.743e-4	0	0.0100025	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	0	0.0020278	0	0	0	0	0	0.0053911	0	0	0	0	0.0072299	0.0071365	0	0	0	0	0	0	0	0	0.0069233	0	0	0	8.216e-4	0	0.0016919	0	0.0010275	0	0.0084238	0	0	0	0	0	0.001144	0	0	0.0032492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.68e-4	0.008355	0.0024711	0	0	0	0	0	0	0.0021375	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0042894	0	0.002414	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0050082	0.030228	0	0.0123812	0	0	0.0128605	0	0.036100099999999996	0	0	0	0	0	0.0058801	0	0	0.0137343	0.0083212	0	0.0043736	0	0	0.0131557	0.005403	0.0030199	0	0.0152361	0	0.022719200000000002	0	0	0	0	0	0	0	0.0134089	0	0	0.0448155	0	0.012561	0	0	0.0061918	0.0059362	0.0021679	0	0.0282003	0	0.0155315	0	0	0.0042654	0	0.0063237	0.0054569	0.007292	0	0	0	0.0023829	0	0	0.0015721	0.0045133	0	0	0	0	0	0	0	0.0016638	0	0	0	0	0	0	0	0	0	0	0.0086888	0	0.0021074	0	0	0	0	0.0025763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0069023	0	0	0.0036684	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	0.263068	0.0019146	9.99e-5	0	0.0098082	0.0873012	2.73e-5	0.0438875	7.72e-5	0	0.0105289	3.983e-4	0.0481117	0.0310401	4.66e-5	0.010822100000000001	0.0134858	0.0019420000000000001	0.0091346	0	0.0016181	9.54e-5	0.0333639	0.0034565	0.0073398	6.332e-4	0.0054776	0.0012163	0.0136489	0.0012406	0.0017181	0	0.0165301	6.92e-5	0.0439639	0.0102979	0	0	0.022882299999999998	0.0013440000000000001	4.0689999999999997e-4	0.0130473	0	3.68e-5	0	6.08e-5	1.326e-4	0	1.72e-5	1.66e-5	0.0112395	0.0219317	0	0.0031580000000000002	0.0282691	0.0584299	0	0.0014961000000000002	0.0138184	0.0186881	0	0.0086701	0.019944	0.0024033	3.5300000000000004e-5	2.79e-5	0.0077685	0.0027684	0	0	4.6e-6	0	0.0216922	0.0407618	0.0022006	0	0.0016259	0.1110125	0	0	0.0063191	0.0046616	0.0170351	6.699e-4	0	0	0	0	0.0846846	5.121e-4	0.0016382	0.0067336	3.144e-4	0.089237	3.1570000000000003e-4	0.0048149	0.0220811	9.76e-5	0	0.0200563	0	4.195e-4	0.01254	0.0062346	0.0717149	2.8299999999999997e-5	0.0070758999999999996	3.92e-5	0.3559092	0.0301377	0.0314186	0	0.1163179	0.0012293	0.0413908	0.0047805	0.0279549	0.1537328	0.0391583	0.1288319	0.0103773	0.0123861	6.48e-5	0.0568929	0.015650999999999998	0.1307807	0.0170183	4.8100000000000004e-5	3.69e-5	2.3500000000000002e-5	2.74e-5	2.6799999999999998e-5	5.19e-5	0.031264299999999995	0.2435801	0.042156400000000004	0.0288083	3.69e-5	0.0402478	0.013255900000000001	0	0.0115181	0.0209176	0.0413886	0.311595	0.0044081	0.019833299999999998	0.0433201	0	0.0542711	0.0025476	0	0	0.047541299999999995	0.0670263	0.0021029	0.0025685	0.010086099999999999	0.033444299999999996	0.0013765000000000001	0.0035008	0.0021294	0.0065388	0.0047907	0.0029132	0	3.1999999999999997e-4	0.006052	1.8580000000000002e-4	0.0013637	0.0050014000000000005	0.0020266	4.298e-4	0	3.547e-4	0.0016769	0.0011153	0	0.0016856000000000002	3.096e-4	0.0145614	0.0014515	0	0.0228511	0	0	0.0122678	0.0117539	0.0111853	0.021843300000000003	0.003042	0.0210295	0.0074877	0	0.0021988000000000003	0.0033309	0.0041686	0.0105758	0	0	0.0088691	0.0083971	0	0.012696299999999999	0	0.0014461	0	0.0039799	0.0092373	0.0041313	8.768e-4	0.0608105	0.0095452	0.0020667	0	0.0082559	0	0.0069261	0.007207	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella	0	0	0	0	0	0	0	0.0068699	0	0	0	0	0	0	0	0	0.0011612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006446	0	0.0097119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.71e-4	0	3.003e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0059676	0	0	0	0	0	0	0	0	0	6.27e-5	0	0	0.0145243	0	0	0	0	0	0	0	0	0.0070197	0	0	0	0	0	0	0.0119323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0113066	0	0	0	0	0	0	0	0	0.0049124	0	0	0	0	0.0035524	0	0	0	0	0.0037558	0	0	0.004964100000000001	7.867e-4	0	7.817e-4	0	0.0042325999999999996	0	0	0	0	0	0	0	8.17e-5	0	0	1.748e-4	0	0	7.14e-4	0.0015016	0.0262182	0.0022946	0	0	0	0	0	0.006218700000000001	0	0	0	0.0011972	0.029567899999999998	0	0	0	0	0.0036568	0	0	0	0	0.0050203	0	0	0	0	0	0	0	0	0	0	0	0.0010374	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella	0	3.12e-5	5.46e-5	0	0	0	3.79e-5	7.32e-5	0	0	0	0	3.59e-5	2.58e-5	0	0	0.0354395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0437382	0.0176522	0	0	0	0.0836343	0.0139384	0	0	0	0	0	0	0	1.38e-5	0	0	0	0	0	0	0	0	8.12e-5	0	8.04e-5	4.33e-5	3.95e-5	0	0	8.941e-4	0	2.48e-5	0	0	0	0	0.0241676	0	0	0	0	0	0	0	0	0	0	0	0	0	7.08e-5	0.125082	0	3.22e-5	0	0	3.223e-4	0.0043528	0	0.0047048	0.0150616	0	0	9.415e-4	0	0	0	1.23e-5	0.119771	0	0	0.0316016	4.13e-5	7.66e-5	3.59e-5	3.83e-5	5.89e-5	0.0603761	4.1e-6	1.466e-4	0.0783209	3.02e-5	0.302838	2.74e-5	5.42e-5	7.24e-5	4.79e-5	0.33692	0.278546	4.7e-5	0	2.57e-5	4.41e-5	3.79e-5	6.45e-5	1.99e-5	2.55e-5	3.57e-5	2.21e-5	5.6e-5	2.65e-5	0	3.26e-5	4.85e-5	1.93e-5	0	0	0	0	0.331195	7.53e-5	0	0	0	0	0	0.22023	0.0545792	0	0.467503	0	0	0.013167	0	0	0	0	0	0.004225	5.331e-4	0	0.0041034	0	0	0	0	0.0075613	0	0.0025326	0	0	0.0028897	0	0	0	0.119563	0	0.0428726	0	0	0	0	0	0.0404732	0	0	0	0	0	0	0	0.0200136	0	0.272297	0	0	0	0	0	0	0	0	0.0065594	0	0	0	0.0017591	2.802e-4	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	0	0.0257672	0.21544459999999999	0	0.0273073	0	3.3299999999999996e-5	0.0862606	0	0	1.826e-4	9.108e-4	0.1024254	0.188579	0.0053795	0.0293949	0.0062552	0	0	3.6540000000000005e-4	0.0022356999999999998	0	0.1197949	0.0059237	0.0338355	0.0092586	0.0066401	0.0070877	0.0705129	0.0103157	0.0827065	0	0.0658999	0.0014188999999999998	0.0721237	0.0513369	0.012176600000000001	0	0.0862114	0.0140653	0.0010648	0.1124542	0	0	0.0363954	0	0.0049725	0	1.07e-5	0	0	0.200382	0	0.0025442	0	0.1317584	6.36e-5	0.0088989	0.1056511	0.059291199999999995	0	0.0270221	0.0151509	0.0019693000000000002	5.58e-5	0.0130039	0.0149695	0.019008399999999998	0	0.0904852	0	0	0	0.0446165	0	0.0102836	0.0117415	0.0242811	0	0	0.0763301	0	0.0269234	0.0044573	0	0	0	0	0.0179646	4.93e-4	5.37e-5	0.0703959	0.0037595000000000003	0	0.0015013	0.011024099999999998	0.0470801	0.052192	0	0.0241746	0	3.506e-4	0.10542939999999999	0	0.0683241	0.12315449999999999	0.0068912999999999995	5.19e-5	6.07e-5	0.008319700000000001	0.060118500000000005	4.8e-6	0.053491699999999996	0.0894634	0.1286264	0.0118244	0.1536826	6.379999999999999e-5	0.0362602	0.0490892	0.067402	0.0506784	0.054966299999999996	0.0553369	0.0346816	0.07387769999999999	0.044170499999999994	4.265e-4	3.82e-5	0.3623905	3.13e-5	7.46e-5	0.001594	0.0645862	9.8e-6	3.95e-5	0.08838649999999999	3.83e-5	0.0813951	5.024e-4	0	0.1319158	0.0239232	0.051731	0	0.1373049	0	0.2121824	0.0019196	0	0.0012643	0	0.009408699999999999	0.09894309999999999	0.0843056	0.004044	0.0085129	0.050079	0.0586134	0.0091336	0.0192878	0.1015027	0.0734383	0.0260173	0.016776100000000002	7.877e-4	0.006834600000000001	0.011624	0.0158456	0.0115415	0.0338949	0.0049137	0.0196127	0.0062404	0.0016272	0.0079154	0.0075442999999999994	3.07e-5	0.0030994	0	0.0159076	0.0398547	0	0.054541400000000004	4.832e-4	0.0513082	0.0030994000000000004	0	0.0083473	0.0071024	8.604e-4	0.0068086	0.1058662	0	0.0120062	0.043691900000000006	0	0	0.0111391	0	0	0.0354861	0	0.0486834	0	1.491e-4	0	0.0088192	0.015392900000000001	0.0550507	0.0126399	8.791999999999999e-4	0.0527935	0.0231684	0	0.0022179	0.0202076	0.0426732	0.0174299	9.255e-4
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus	4.37e-5	0	0	3.17e-5	3.9800000000000005e-5	0.0011317	0.0197606	0	1.15e-5	0.0200187	6.25e-5	0	0	0	5.9e-6	0	6.17e-5	1.088e-4	0	2.0150000000000002e-4	6.829999999999999e-5	4.08e-4	0	0.0682483	0	0	0	0	0	3.868e-4	0	0.0021297	0	0.0011293	0	0	0	0	0.0383712	0.0536666	5.206e-4	0	2.065e-4	8.157e-4	0.013875	6.57e-5	0	0	3.117e-4	0.0051472	0	0	0.0075581	8.1e-4	2.76e-5	0	0.0137503	0	0	0	0.251163	5.3899999999999996e-5	9.048999999999999e-4	0.0065119	0.0042275	0	0	9.365e-4	0.0029361	0	5.93e-5	0.0044118000000000004	6.08e-5	3.77e-5	4.93e-5	0	9.169999999999999e-5	7.510000000000001e-5	6.91e-5	0	0.0013443	4.43e-4	0	5.54e-5	4.376e-4	7.864e-4	0.0015524	0.027734699999999998	0.0033014	6.7e-6	1.49e-5	0	0	0.0012983	5.58e-5	0	1.275e-4	1.785e-4	0.795195	0	0	8.531e-4	0	0	4.9e-6	0	0	1.4e-6	3.1e-6	0	0	0.0198438	5.31e-5	0	0	0	0	0	0.0026745	0	0	0	0.0060972	6.826e-4	0	0	1.43e-5	0	0	3.88e-5	6.57e-4	1.094e-4	0	0.0011794	0	0	0.0072770000000000005	2.44e-5	0	0	0	0	0	0	0.003339	0.0690702	0	0	0	7.3e-6	1.91e-5	9.736e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	8.62e-5	8.7e-6	2.723e-4	0	3.41e-5	0.0071084	1.79e-5	0.043455	8.75e-5	0.0049983	1.54e-5	0	0	8.4e-6	9.6e-6	0	5.25e-5	0.0080626	0	0	5.66e-5	0.0486795	0	0	0	0	0	0	0	4.91e-4	0	0.0010661	0	0.0023177	0	0	0.0019773	1.545e-4	1.458e-4	5.144e-4	0	0	0.1314128	7.16e-5	5.26e-5	5.74e-5	0.0049817	0.3274377	6.91e-5	2.594e-4	0	0	0	0.0026088	0.022995099999999997	0	9.82e-5	0	7.218e-4	0	0.6844582	1.96e-5	0.0019725	2.1e-5	0.0012974999999999998	0	0	0	0.4398209	0	1.3900000000000002e-4	0	3.74e-5	0.0019599	0.0272171	0	0.0012735	4.1400000000000003e-5	4.4e-6	0	0.0016773	0	0.0036346	0	3.694e-4	0.0078207	0	1.88e-5	1.52e-5	0	0.0097109	0.0278778	0	3.434e-4	0.0046937	0	6.3e-5	5.268e-4	0.0049553999999999996	0.0037553	0	0.008409699999999999	0	0	1.06e-5	0.0020642	2.64e-5	0.167281	0.0019969	0	0	0.06582790000000001	3.27e-5	0	0	3.1e-6	0	3.075e-4	2.07e-5	0.0024479999999999997	0	0	1.957e-4	0	8e-7	0	0	0	0.0310006	2.18e-5	0	1e-6	1.05e-5	0.0153317	0	2.129e-4	0	0.0537082	0	0	6.79e-5	0	0	0	0.043172	4.29e-5	0	4.6530000000000003e-4	0	0.0039387	0	0.1964434	0	0	0	0	0	0	0	0	0	0	0	0	0.0278066	8.817e-4	0	0	0	0	0.0025354	0.0012761	0.0039454	0	0.0108997	0	4.661e-4	0.0025831	0	0	0.0015474	0	1.31e-4	0	0.0058055	0	0	0	0	0	0.001665	0	0.0320856	0	0	0.0081416	4.82e-5	0	0	0.156907	0	0	0	1.825e-4	0.0013411	0.0029224	0.0341681	0	2.168e-4	0.0046453	0	5.613e-4	1.102e-4	0	0.194522	0.0026443	0	0	0.002892	3.152e-4
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Pediococcus	0	0	0	0	0	0.1946339	0	2.12e-5	5.9499999999999996e-5	0	0	0	1.8e-6	0	4.54e-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0011011	0	0	0	0	0	0	0	0	0	0	0	0	9.3e-6	1.5010000000000002e-4	0	0.0432238	0	4.4999999999999996e-5	0	0	0.0028558999999999998	0	0	0	0	0	0	0	0.0498298	4.455e-4	2.0360000000000002e-4	0	7.28e-5	0	0	0	0	0	0	0	0	0	0.033836	0	0	0	0	0.06979640000000001	0	0	0	0	0	0.0040928	0	0	0.0026209	0	0	0	0	0.081959100000000007	6.15e-5	0	0	0	0	0.0020448999999999997	0	0	0	0	0	0	0	0.001986	0	0	0	0.22999599999999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0042279	0	0.0039977	0	0	0	0	0	1.38e-5	3.42e-5	0	0	0.0066062	0	0	0	0	0	0	0	0	0	0	0.0860431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Leuconostocaceae|g__Leuconostoc	0	0	0	0	6.969e-4	8.383e-4	0	0	2.893e-4	0	1.31e-4	0	0	0	2.47e-4	0	0	8.567e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.12e-5	0	7.673e-4	0	9.742e-4	0.0037187	0	0	0	0	0	5.361e-4	0	0.0142043	0	0	0	0.0028648	0	4.855e-4	0	0	0	0	0	0.0801092	0	2.008e-4	0	0	0	3.853e-4	0	0.0069685	0	0.0017076	0	0	0	0	0	0	0	0	0.0011228	0	0	0	0	0	0	0	0	0	0	0.0107358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus	3.21e-5	0	9.07e-5	0	0	8.509e-4	9.371e-4	0	2.576e-4	0.0013949	1.264e-4	1.389e-4	3.346e-4	0	1.372e-4	3.54e-5	1.469e-4	0	3.311e-4	0	0	0	8.97e-5	0	0.0015683	5.5e-6	0	0.0010744	0	4.566e-4	3.334e-4	0	0.0035191	0	0	3.582e-4	1.423e-4	0	1.8e-5	0	2.8e-5	0.0011555	0	0	9.123e-4	0	1.36e-4	0	3.602e-4	0	0	0	0.0016436	0	0	0	2.144e-4	0	0	0	2.017e-4	7.761e-4	0	6.812e-4	2.352e-4	0.0013813	0	0.0020618	0	0.0012452	6.226e-4	7.41e-5	0.0015139	3.48e-5	0	0	7.467e-4	2.33e-5	0	0	6.014e-4	0	0	0	0	0.008166	3.751e-4	0	6.709e-4	0.0354915	0.0040663	0	0	0.0030163	4.99e-5	0	1.351e-4	1.066e-4	3.044e-4	0	0	2.697e-4	3.73e-5	1.794e-4	7.757e-4	7.6e-5	5.766e-4	0	5.07e-5	0.0024235	1.208e-4	8.663e-4	0	0	0	0	2.305e-4	3.041e-4	1.74e-4	7.128e-4	0	5.32e-5	5.94e-5	1.07e-4	0	0	0.0102141	0.0197749	0	4.24e-5	7.38e-5	4.4e-5	9.3e-6	2.12e-4	0	0	6.264e-4	9.88e-4	0	0	2.82e-5	0	0	0.0030852	0	9.8e-6	0.0017295	0	0	0	0	7.28e-5	0	9.52e-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
