Compound	Superpathway	Subpathway	Chem.ID	High.Confidence.Annotation	HMDB	KEGG
betaine	Amino Acid	Glycine, Serine and Threonine Metabolism	BETAINE	TRUE	HMDB0000043	C00719
bilirubin (Z,Z)	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	BILIRUBIN__Z_Z_	TRUE	HMDB0000054	C00486
biliverdin	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	BILIVERDIN	TRUE	HMDB0001008	C00500
biotin	Cofactors and Vitamins	Biotin Metabolism	BIOTIN	TRUE	HMDB0000030	C00120
caffeine	Xenobiotics	Xanthine Metabolism	CAFFEINE	TRUE	HMDB0001847	C07481
campesterol	Lipid	Sterol	CAMPESTEROL	TRUE	HMDB0002869	C01789
caprate (10:0)	Lipid	Medium Chain Fatty Acid	CAPRATE__10_0_	TRUE	NA	NA
caproate (6:0)	Lipid	Medium Chain Fatty Acid	CAPROATE__6_0_	TRUE	HMDB0000535	C01585
caprylate (8:0)	Lipid	Medium Chain Fatty Acid	CAPRYLATE__8_0_	TRUE	NA	C06423
carboxyethyl-GABA	Amino Acid	Glutamate Metabolism	CARBOXYETHYL_GABA	TRUE	HMDB0002201	NA
carnitine	Lipid	Carnitine Metabolism	CARNITINE	TRUE	HMDB0000062	C00318
carotene diol (1)	Xenobiotics	Food Component/Plant	CAROTENE_DIOL__1_	TRUE	NA	NA
carotene diol (2)	Xenobiotics	Food Component/Plant	CAROTENE_DIOL__2_	TRUE	NA	NA
carotene diol (3)	Xenobiotics	Food Component/Plant	CAROTENE_DIOL__3_	TRUE	NA	NA
ceramide (d18:1/14:0, d16:1/16:0)*	Lipid	Ceramides	CERAMIDE__D18_1_14_0__D16_1_1	FALSE	NA	NA
ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*	Lipid	Ceramides	CERAMIDE__D18_1_20_0__D16_1_2	FALSE	NA	NA
cholate	Lipid	Primary Bile Acid Metabolism	CHOLATE	TRUE	HMDB0000619	C00695
cholesterol	Lipid	Sterol	CHOLESTEROL	TRUE	HMDB0000067	C00187
choline	Lipid	Phospholipid Metabolism	CHOLINE	TRUE	HMDB0000097	C00114
choline phosphate	Lipid	Phospholipid Metabolism	CHOLINE_PHOSPHATE	TRUE	HMDB0001565	C00588
cis-4-hydroxycyclohexylacetic acid	Amino Acid	Tyrosine Metabolism	CIS_4_HYDROXYCYCLOHEXYLACETIC	TRUE	HMDB0000451	NA
citrate	Energy	TCA Cycle	CITRATE	TRUE	HMDB0000094	C00158
citrulline	Amino Acid	Urea cycle; Arginine and Proline Metabolism	CITRULLINE	TRUE	HMDB0000904	C00327
coprostanol	Lipid	Sterol	COPROSTANOL	TRUE	HMDB0000577	NA
creatine	Amino Acid	Creatine Metabolism	CREATINE	TRUE	HMDB0000064	C00300
creatinine	Amino Acid	Creatine Metabolism	CREATININE	TRUE	HMDB0000562	C00791
cysteine	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	CYSTEINE	TRUE	HMDB0000574	C00097
cysteine sulfinic acid	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	CYSTEINE_SULFINIC_ACID	TRUE	HMDB0250705	NA
cysteinylglycine	Amino Acid	Glutathione Metabolism	CYSTEINYLGLYCINE	TRUE	HMDB0000078	C01419
cystine	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	CYSTINE	TRUE	HMDB0000996	C00491
cytidine	Nucleotide	Pyrimidine Metabolism, Cytidine containing	CYTIDINE	TRUE	HMDB0000089	C00475
cytosine	Nucleotide	Pyrimidine Metabolism, Cytidine containing	CYTOSINE	TRUE	HMDB0000630	C00380
D-urobilin	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	D_UROBILIN	TRUE	NA	C05795
dehydrolithocholate	Lipid	Secondary Bile Acid Metabolism	DEHYDROLITHOCHOLATE	TRUE	NA	NA
delta-tocopherol	Cofactors and Vitamins	Tocopherol Metabolism	DELTA_TOCOPHEROL	TRUE	HMDB0002902	C14151
deoxycarnitine	Lipid	Carnitine Metabolism	DEOXYCARNITINE	TRUE	HMDB0001161	C01181
deoxycholate	Lipid	Secondary Bile Acid Metabolism	DEOXYCHOLATE	TRUE	HMDB0000626	C04483
diaminopimelate	Xenobiotics	Food Component/Plant	DIAMINOPIMELATE	TRUE	HMDB0001370	C00666
dihomo-linoleate (20:2n6)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	DIHOMO_LINOLEATE__20_2N6_	TRUE	HMDB0061864	NA
dihomo-linolenate (20:3n3 or n6)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	DIHOMO_LINOLENATE	TRUE	NA	NA
dihydroferulic acid	Xenobiotics	Food Component/Plant	DIHYDROFERULIC_ACID	TRUE	HMDB0062121	NA
dimethylarginine (SDMA + ADMA)	Amino Acid	Urea cycle; Arginine and Proline Metabolism	DIMETHYLARGININE__SDMA___ADMA	TRUE	NA	NA
dimethylglycine	Amino Acid	Glycine, Serine and Threonine Metabolism	DIMETHYLGLYCINE	TRUE	HMDB0000092	C01026
dimethylmalonic acid	Lipid	Fatty Acid, Dicarboxylate	DIMETHYLMALONIC_ACID	TRUE	HMDB0002001	NA
docosadienoate (22:2n6)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	DOCOSADIENOATE__22_2N6_	TRUE	HMDB0061714	C16533
docosahexaenoate (DHA; 22:6n3)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	DOCOSAHEXAENOATE	TRUE	NA	C06429
docosapentaenoate (n3 DPA; 22:5n3)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	DOCOSAPENTAENOATE	TRUE	NA	NA
dodecanedioate	Lipid	Fatty Acid, Dicarboxylate	DODECANEDIOATE	TRUE	HMDB0000623	C02678
ectoine	Xenobiotics	Chemical	ECTOINE	TRUE	HMDB0240650	C06231
eicosanoylsphingosine (d20:1)*	Lipid	Ceramides	EICOSANOYLSPHINGOSINE__D20_1_	FALSE	NA	NA
eicosapentaenoate (EPA; 20:5n3)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	EICOSAPENTAENOATE	TRUE	NA	NA
eicosenoate (20:1)	Lipid	Long Chain Fatty Acid	EICOSENOATE__20_1_	TRUE	NA	NA
enterolactone	Xenobiotics	Food Component/Plant	ENTEROLACTONE	TRUE	HMDB0006101	C18165
erucate (22:1n9)	Lipid	Long Chain Fatty Acid	ERUCATE__22_1N9_	TRUE	NA	NA
erythronate*	Carbohydrate	Aminosugar Metabolism	ERYTHRONATE	FALSE	NA	NA
ethylmalonate	Amino Acid	Leucine, Isoleucine and Valine Metabolism	ETHYLMALONATE	TRUE	HMDB0000622	NA
ferulate	Xenobiotics	Food Component/Plant	FERULATE	TRUE	HMDB0000954	C01494
formiminoglutamate	Amino Acid	Histidine Metabolism	FORMIMINOGLUTAMATE	TRUE	HMDB0000854	C00439
fructose	Carbohydrate	Fructose, Mannose and Galactose Metabolism	FRUCTOSE	TRUE	HMDB0000660	C00095
fucose	Carbohydrate	Pentose Metabolism	FUCOSE	FALSE	HMDB0000174	C01019
fumarate	Energy	TCA Cycle	FUMARATE	TRUE	HMDB0000134	C00122
galacturonate	Xenobiotics	Food Component/Plant	GALACTURONATE	TRUE	HMDB0002545	C08348
gamma-glutamyl-alpha-lysine	Peptide	Gamma-glutamyl Amino Acid	GAMMA_GLUTAMYL_ALPHA_LYSINE	TRUE	NA	NA
gamma-glutamyl-epsilon-lysine	Peptide	Gamma-glutamyl Amino Acid	GAMMA_GLUTAMYL_EPSILON_LYSINE	TRUE	HMDB0003869	NA
gamma-glutamylisoleucine*	Peptide	Gamma-glutamyl Amino Acid	GAMMA_GLUTAMYLISOLEUCINE	FALSE	HMDB0011170	NA
gamma-glutamylleucine	Peptide	Gamma-glutamyl Amino Acid	GAMMA_GLUTAMYLLEUCINE	TRUE	HMDB0011171	NA
gamma-glutamylmethionine	Peptide	Gamma-glutamyl Amino Acid	GAMMA_GLUTAMYLMETHIONINE	TRUE	HMDB0034367	NA
gamma-glutamylphenylalanine	Peptide	Gamma-glutamyl Amino Acid	GAMMA_GLUTAMYLPHENYLALANINE	TRUE	HMDB0000594	NA
gamma-glutamylthreonine	Peptide	Gamma-glutamyl Amino Acid	GAMMA_GLUTAMYLTHREONINE	TRUE	HMDB0029159	NA
gamma-glutamyltyrosine	Peptide	Gamma-glutamyl Amino Acid	GAMMA_GLUTAMYLTYROSINE	TRUE	HMDB0011741	NA
gamma-tocopherol/beta-tocopherol	Cofactors and Vitamins	Tocopherol Metabolism	GAMMA_TOCOPHEROL_BETA_TOCOPHE	FALSE	NA	NA
gamma-tocotrienol	Cofactors and Vitamins	Tocopherol Metabolism	GAMMA_TOCOTRIENOL	TRUE	HMDB0012958	C14155
gentisate	Amino Acid	Tyrosine Metabolism	GENTISATE	TRUE	HMDB0000152	C00628
gluconate	Xenobiotics	Food Component/Plant	GLUCONATE	TRUE	HMDB0000625	C00257
glucose	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	GLUCOSE	TRUE	HMDB0000122	C00031
glucuronate	Carbohydrate	Aminosugar Metabolism	GLUCURONATE	TRUE	HMDB0000127	C00191
glutamate	Amino Acid	Glutamate Metabolism	GLUTAMATE	TRUE	HMDB0000148	C00302
glutamate, gamma-methyl ester	Amino Acid	Glutamate Metabolism	GLUTAMATE__GAMMA_METHYL_ESTER	TRUE	HMDB0061715	NA
glutamine	Amino Acid	Glutamate Metabolism	GLUTAMINE	TRUE	HMDB0000641	C00064
glutarate (pentanedioate)	Amino Acid	Lysine Metabolism	GLUTARATE__PENTANEDIOATE_	TRUE	NA	NA
glycerate	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	GLYCERATE	TRUE	HMDB0000139	C00258
glycerol	Lipid	Glycerolipid Metabolism	GLYCEROL	TRUE	HMDB0000131	C00116
glycerol 3-phosphate	Lipid	Glycerolipid Metabolism	GLYCEROL_3_PHOSPHATE	TRUE	HMDB0000126	C00093
glycerophosphoethanolamine	Lipid	Phospholipid Metabolism	GLYCEROPHOSPHOETHANOLAMINE	TRUE	HMDB0000114	C01233
glycerophosphoglycerol	Lipid	Glycerolipid Metabolism	GLYCEROPHOSPHOGLYCEROL	TRUE	HMDB0240316	NA
glycerophosphoinositol*	Lipid	Phospholipid Metabolism	GLYCEROPHOSPHOINOSITOL	FALSE	NA	NA
glycerophosphorylcholine (GPC)	Lipid	Phospholipid Metabolism	GLYCEROPHOSPHORYLCHOLINE__GPC	TRUE	HMDB0000086	C00670
glycerophosphoserine*	Lipid	Phospholipid Metabolism	GLYCEROPHOSPHOSERINE	FALSE	HMDB0252850	NA
glycine	Amino Acid	Glycine, Serine and Threonine Metabolism	GLYCINE	TRUE	HMDB0000123	C00037
glycochenodeoxycholate	Lipid	Primary Bile Acid Metabolism	GLYCOCHENODEOXYCHOLATE	TRUE	HMDB0000637	C05466
glycocholate	Lipid	Primary Bile Acid Metabolism	GLYCOCHOLATE	TRUE	HMDB0000138	C01921
glycodeoxycholate	Lipid	Secondary Bile Acid Metabolism	GLYCODEOXYCHOLATE	TRUE	HMDB0000631	C05464
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	Lipid	Sphingolipid Metabolism	GLYCOSYL_N_PALMITOYL_SPHINGOS	TRUE	NA	NA
glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	Lipid	Sphingolipid Metabolism	GLYCOSYL_N_STEAROYL_SPHINGOSI	TRUE	NA	NA
glycylisoleucine	Peptide	Dipeptide	GLYCYLISOLEUCINE	TRUE	HMDB0028844	NA
glycylleucine	Peptide	Dipeptide	GLYCYLLEUCINE	TRUE	HMDB0000759	C02155
glycylvaline	Peptide	Dipeptide	GLYCYLVALINE	TRUE	HMDB0028854	NA
guanine	Nucleotide	Purine Metabolism, Guanine containing	GUANINE	TRUE	HMDB0000132	C00242
guanosine	Nucleotide	Purine Metabolism, Guanine containing	GUANOSINE	TRUE	HMDB0000133	C00387
harmane	Xenobiotics	Food Component/Plant	HARMANE	TRUE	HMDB0035196	C09209
heptanoate (7:0)	Lipid	Medium Chain Fatty Acid	HEPTANOATE__7_0_	TRUE	NA	NA
hexadecadienoate (16:2n6)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	HEXADECADIENOATE__16_2N6_	TRUE	NA	NA
hexadecanedioate	Lipid	Fatty Acid, Dicarboxylate	HEXADECANEDIOATE	TRUE	HMDB0304377	NA
hexadecasphinganine (d16:0)*	Lipid	Sphingolipid Metabolism	HEXADECASPHINGANINE__D16_0_	FALSE	NA	NA
hexadecasphingosine (d16:1)*	Lipid	Sphingolipid Metabolism	HEXADECASPHINGOSINE__D16_1_	FALSE	NA	NA
histidine	Amino Acid	Histidine Metabolism	HISTIDINE	TRUE	HMDB0000177	C00135
homocitrulline	Amino Acid	Urea cycle; Arginine and Proline Metabolism	HOMOCITRULLINE	TRUE	HMDB0000679	C02427
homostachydrine*	Xenobiotics	Food Component/Plant	HOMOSTACHYDRINE	FALSE	NA	C08283
hydroxymethylpyrimidine	Cofactors and Vitamins	Thiamine Metabolism	HYDROXYMETHYLPYRIMIDINE	TRUE	NA	NA
hyocholate	Lipid	Secondary Bile Acid Metabolism	HYOCHOLATE	TRUE	HMDB0000760	C17649
hypoxanthine	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	HYPOXANTHINE	TRUE	HMDB0000157	C00262
imidazole lactate	Amino Acid	Histidine Metabolism	IMIDAZOLE_LACTATE	TRUE	METPA0616	C05568
imidazole propionate	Amino Acid	Histidine Metabolism	IMIDAZOLE_PROPIONATE	TRUE	HMDB0002271	C20522
indole-3-carboxylic acid	Amino Acid	Tryptophan Metabolism	INDOLE_3_CARBOXYLIC_ACID	TRUE	HMDB0003320	C19837
indolelactate	Amino Acid	Tryptophan Metabolism	INDOLELACTATE	TRUE	HMDB0000671	C02043
indolepropionate	Amino Acid	Tryptophan Metabolism	INDOLEPROPIONATE	TRUE	HMDB0002302	NA
indolin-2-one	Xenobiotics	Food Component/Plant	INDOLIN_2_ONE	TRUE	HMDB0061918	C12312
inosine	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	INOSINE	TRUE	HMDB0000195	C00294
isocaproate	Lipid	Fatty Acid, Branched	ISOCAPROATE	TRUE	HMDB0000689	NA
isoleucine	Amino Acid	Leucine, Isoleucine and Valine Metabolism	ISOLEUCINE	TRUE	HMDB0000172	C00407
isoleucylglycine	Peptide	Dipeptide	ISOLEUCYLGLYCINE	TRUE	HMDB0028907	NA
isoursodeoxycholate	Lipid	Secondary Bile Acid Metabolism	ISOURSODEOXYCHOLATE	TRUE	HMDB0000686	C17662
isovalerate	Amino Acid	Leucine, Isoleucine and Valine Metabolism	ISOVALERATE	TRUE	HMDB0000718	C08262
isovalerylglycine	Amino Acid	Leucine, Isoleucine and Valine Metabolism	ISOVALERYLGLYCINE	TRUE	HMDB0000678	NA
kynurenate	Amino Acid	Tryptophan Metabolism	KYNURENATE	TRUE	HMDB0000715	C01717
L-urobilin	Cofactors and Vitamins	Hemoglobin and Porphyrin Metabolism	L_UROBILIN	TRUE	HMDB0004160	C05793
lactate	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	LACTATE	TRUE	HMDB0000190	C00186
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	Lipid	Sphingolipid Metabolism	LACTOSYL_N_PALMITOYL_SPHINGOS	TRUE	HMDB0006750	C01290
lanosterol	Lipid	Sterol	LANOSTEROL	TRUE	HMDB0001251	C01724
laurate (12:0)	Lipid	Medium Chain Fatty Acid	LAURATE__12_0_	TRUE	NA	NA
leucine	Amino Acid	Leucine, Isoleucine and Valine Metabolism	LEUCINE	TRUE	HMDB0000687	C00123
leucylalanine	Peptide	Dipeptide	LEUCYLALANINE	TRUE	HMDB0028922	NA
leucylglutamine*	Peptide	Dipeptide	LEUCYLGLUTAMINE	FALSE	HMDB0028927	NA
leucylglycine	Peptide	Dipeptide	LEUCYLGLYCINE	TRUE	NA	NA
lignoceroyl ethanolamide (24:0)*	Lipid	Endocannabinoid	LIGNOCEROYL_ETHANOLAMIDE__24_	FALSE	NA	NA
linoleate (18:2n6)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	LINOLEATE__18_2N6_	TRUE	NA	NA
linolenate [alpha or gamma; (18:3n3 or 6)]	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	LINOLENATE_ALPHA_OR_GAMMA	TRUE	NA	NA
linoleoyl ethanolamide	Lipid	Endocannabinoid	LINOLEOYL_ETHANOLAMIDE	TRUE	HMDB0012252	NA
lithocholate	Lipid	Secondary Bile Acid Metabolism	LITHOCHOLATE	TRUE	HMDB0000717	C17658
lysine	Amino Acid	Lysine Metabolism	LYSINE	TRUE	HMDB0000182	C00047
lysylleucine	Peptide	Dipeptide	LYSYLLEUCINE	TRUE	HMDB0028955	NA
m-tyramine	Amino Acid	Tyrosine Metabolism	M_TYRAMINE	TRUE	HMDB0004989	NA
malate	Energy	TCA Cycle	MALATE	TRUE	HMDB0000156	C00149
maleate	Lipid	Fatty Acid, Dicarboxylate	MALEATE	TRUE	HMDB0000176	C01384
malonate	Lipid	Fatty Acid Synthesis	MALONATE	TRUE	HMDB0000691	C00383
maltose	Carbohydrate	Glycogen Metabolism	MALTOSE	TRUE	HMDB0000163	C00208
mannitol/sorbitol	Carbohydrate	Fructose, Mannose and Galactose Metabolism	MANNITOL_SORBITOL	FALSE	NA	NA
mannose	Carbohydrate	Fructose, Mannose and Galactose Metabolism	MANNOSE	TRUE	HMDB0000169	C00159
margarate (17:0)	Lipid	Long Chain Fatty Acid	MARGARATE__17_0_	TRUE	NA	NA
mead acid (20:3n9)	Lipid	Polyunsaturated Fatty Acid (n3 and n6)	MEAD_ACID__20_3N9_	TRUE	NA	NA
methionine	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	METHIONINE	TRUE	HMDB0000696	C00073
methionine sulfoxide	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	METHIONINE_SULFOXIDE	TRUE	HMDB0002005	C02989
methylmalonate (MMA)	Lipid	Fatty Acid Metabolism (also BCAA Metabolism)	METHYLMALONATE__MMA_	TRUE	NA	C02170
methylphosphate	Nucleotide	Purine and Pyrimidine Metabolism	METHYLPHOSPHATE	TRUE	HMDB0061711	NA
methylsuccinate	Amino Acid	Leucine, Isoleucine and Valine Metabolism	METHYLSUCCINATE	TRUE	HMDB0001844	C08645
mevalonate	Lipid	Mevalonate Metabolism	MEVALONATE	TRUE	HMDB0000227	C00418
myo-inositol	Lipid	Inositol Metabolism	MYO_INOSITOL	TRUE	HMDB0000211	C00137
myristate (14:0)	Lipid	Long Chain Fatty Acid	MYRISTATE__14_0_	TRUE	NA	NA
myristoleate (14:1n5)	Lipid	Long Chain Fatty Acid	MYRISTOLEATE__14_1N5_	TRUE	NA	NA
N-2-hydroxypalmitoyl-sphingosine (d18:1/16:0(2OH))	Lipid	Sphingolipid Metabolism	N_2_HYDROXYPALMITOYL_SPHINGOS	TRUE	NA	NA
