CRC.216	0	0	0	0	0.089337176	0.008645533	0.011527378	0	0	0	0	0.011527378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011527378	0	0	0	0	0.002881844	0	0.005763689	0	0	0	0.008645533	0	0	0	0.083573487	0	0.590778098	0.008645533	0	0	0	0	0	0.083573487	0.005763689	0.002881844	0	0.002881844	0.002881844	0	0.066282421	0	0	0	0	0.002881844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRC.229	0	0.06361829	0	0	0.080516899	0.013419483	0	0	0.002485089	0	0	0.036282306	0	0	0	0	0	0	0	0	0.001491054	0	4.97018e-4	0	0	0	0	0	0	0	0.002485089	0.001491054	0	0	0	0.013916501	0	9.94036e-4	0	0	0	0.006461233	0.001988072	0	0	0.093936382	0.001988072	0.154075547	0.021371769	0.02584493	0	0.007952286	0	0.013419483	0.036779324	0.005964215	0.01888668	0	0.320079523	0.020377734	0.004970179	0.041252485	0	4.97018e-4	0	0.001988072	0.002982107	0	0	4.97018e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRC.232	0	0.476190476	0	0	0	0	0	0	0	0	0	0.015873016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.031746032	0	0	0	0	0	0	0	0	0	0	0.015873016	0	0	0	0.111111111	0	0.126984127	0.015873016	0	0	0	0	0	0.063492063	0	0.015873016	0	0	0	0.047619048	0	0	0.015873016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.031746032	0	0	0	0.031746032	0	0
CRC.189	4.3554e-4	0.015679443	2.1777e-4	0	0.145688153	2.1777e-4	0	8.7108e-4	0	8.7108e-4	0	0.003919861	0	0.006315331	0	0	0	0	0	0.00195993	0.00152439	0	0	4.3554e-4	0	0	0	0	0	0	6.5331e-4	0	0	0	0	0.019381533	4.3554e-4	0.034625436	0	0	0	0.010888502	0.005226481	0	0	0.097996516	0.00195993	0.234538328	0.020252613	0.028092334	0	0.00261324	0	0.028310105	0.047691638	0.007839721	0.021994774	0	0.055749129	0.038980836	4.3554e-4	0.152221254	2.1777e-4	0	2.1777e-4	0	0.00152439	4.3554e-4	0	0	0	0	0	0	0	0	0	0	0	4.3554e-4	0	0	0	0.007839721	0	2.1777e-4
CRC.135	0	0	0	0	0.044649022	0.016800921	0	2.3015e-4	0	0	2.3015e-4	0.10310702	0	0	0	0	0	0	0	0.002071346	0	0.002531646	0	0	0	0	0	2.3015e-4	0	0	0.017491369	6.90449e-4	0	0	0	4.60299e-4	0	0.001380898	0	0	0	0.029459148	0.0018411970000000001	0	0	0.181818182	0.001841197	0.183659379	0.024395857	0.003682394	0.002301496	0.001150748	0	0.037284235	0.044418872	0.013348677	0.065132336	0	0.061680092	0.032681243	0.009896433	0.106789413	0	6.90449e-4	0	0	0.002991945	2.3015e-4	0	0	0.001150748	0	0	0	0	0	0	0	0	2.3015e-4	0	6.90449e-4	0	0	0	0
CRC.7	0	0	0	0	0	0.013157895	0	0	0	0	0	0.105263158	0	0	0	0	0	0	0	0	0.026315789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.026315789	0	0	0	0	0	0.013157895	0	0	0	0.092105263	0	0.263157895	0.026315789	0	0	0	0	0.013157895	0.026315789	0.039473684	0.105263158	0	0.013157895	0.131578947	0.013157895	0.092105263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRC.146	0	0.012316305	0	0.001679496	0.079776067	0.001259622	0	0.002939118	0	0.003358992	0	0.005738278	0	0	1.39958e-4	0	0	4.19874e-4	0	2.79916e-4	0	0	0	0	0	0	0	0	0	0	1.39958e-4	0.00139958	0	0	0.014835549	0.009377187	2.79916e-4	0	0	0	0	0.001539538	0.0019594120000000002	0	0	0.120223933	0	0.371448565	0.02253324	0.039888034	9.79706e-4	0.00139958	0	0.001959412	0.040727782	0.003638908	0.075157453	0	0.04156753	0.007417775	0.001119664	0.131280616	0	0	0	0	4.19874e-4	0	0	4.19874e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.79916e-4
CRC.156	0	0.095410005	0	0	0.062403301	0.001289324	5.1573e-4	0	0	0.003352243	0	0.0077359460000000005	0	0.005157298	0	0.001289324	0	0	0	2.57865e-4	0.269468798	0	7.73595e-4	0	0	0	0	0	0	0	0.008767406	0	0	0	0.001547189	0.001547189	0	0	0	0	0	7.73595e-4	5.1573e-4	0	0	0.334450748	0	0.108818979	0.003094379	0.001547189	0	0	0	2.57865e-4	0.033264569	0.004125838	0.009283136	0	0.006704487	0.004899433	0.00103146	0.027333677	0	0	0	0.00103146	5.1573e-4	0	0	0	0	0	0	0	0	0.001547189	0	0	0	0	0	0	0	0	0	0
CRC.178	0	0.002521273	6.30318e-4	0	0.051055783	0.001260636	0	0	3.15159e-4	6.30318e-4	0	0.078789789	0	0.180271037	0	0	0	0	0	0.002521273	0.00378191	0	0	0	0	0	0	0	0.001575796	0	0.001260637	6.30318e-4	0	0.012291207	0	0.06775921800000001	0	6.30318e-4	0	0	6.30318e-4	0.020485345	3.15159e-4	0	0	0.065237945	0.002206114	0.17554365	0.020800504	0.009769934	0.014182162	0.017333754	0	0.009454775	0.017018594	0.01859439	0.047273873	0	0.068389537	0.034037189	0.001260637	0.047589032	0	0	0.004412228	0	0.003151592	0	0	0.004412228	3.15159e-4	0	0	0	0	0.004097069	0	0	0	3.15159e-4	0	0	0	0	0	0
CRC.25	7.85958e-4	0	7.85958e-4	0.001309929	0.034582133	0.014409222	0	0	2.61986e-4	0	0	0.03091433	0	0.002357873	0	0.001833901	0	5.23972e-4	0.002095887	2.61986e-4	7.85958e-4	0	0	7.85958e-4	5.23972e-4	0	0	0	0	0	2.61986e-4	0.010479434	0	0	0	0.106890228	0.002095887	0.018077024	0	0	0	0.023316741	0.005239717	2.61986e-4	0	0.053183128	2.61986e-4	0.193607545	0.02462667	0.025674614	0	0.002357873	0	0.003929788	0.022006812	0.003929788	0.057374902	0	0.25988996599999997	0.012313335	0.014671208	0.051873199	0	0	0	0.001047943	0.002095887	0	0	0	2.61986e-4	0	0	0	0	0	0.001309929	0	0	0.002357873	0	0.001833901	2.61986e-4	0	0	0.001309929
CRC.227	0	0.011769172	0	0	0.11047836	0.004176158	1.89825e-4	0	0	5.69476e-4	0	0.089787396	0	0.002088079	0	0.003986333	1.89825e-4	7.59301e-4	0	0.001708428	0.007213364	0	0	0.001898254	0	0	0	0	0	0	0	0	0	0	0	0.001898254	0	9.49127e-4	0	0	0	0.013287775	0.001518603	3.79651e-4	0	0.170463174	0.001898254	0.145216401	0.02657555	0.008542141	1.89825e-4	0.016514806	0	0.09984814	0.030561883	0.016324981	0.038534548	0	0.057137434	0.044798785	1.89825e-4	0.072892938	3.79651e-4	0	0	0	0.007213364	0	9.49127e-4	7.59301e-4	3.79651e-4	0	0	0	3.79651e-4	0.001138952	0	0	0	0.003606681	0	1.89825e-4	0	0	0	0
CRC.213	2.75457e-4	0.074281517	0	0	0.036543935	9.18e-5	0	6.42733e-4	0	0.001285465	9.18e-5	0.174915068	0	6.42733e-4	0	0.0019281980000000001	3.67276e-4	9.18e-5	0	0.006519144	0.005325498	0	9.18e-5	2.75457e-4	2.75457e-4	0	0.001285465	2.75457e-4	0	0	6.42733e-4	0.002387292	9.18189e-4	0	0	1.83638e-4	0	9.18189e-4	0	1.83638e-4	0	0.047562207	0.018180149	0	0	0.118813699	3.67276e-4	0.149389404	0.014415572	0.00771279	6.42733e-4	0.005233679	9.18e-5	0.028831145	0.025709301	0.001652741	0.026076577	2.75457e-4	0.072445138	0.077127904	0.062895969	0.019924708	0	0	0	0	0.00257093	0	0.002938206	9.18189e-4	2.75457e-4	0	9.18e-5	0	3.67276e-4	1.83638e-4	0	4.59095e-4	0.001193646	0.001652741	0	0	0	0	0	5.50914e-4
CRC.195	3.80989e-4	0.007810268	9.52e-5	0	0.047623583	1.90494e-4	2.85741e-4	8.57224e-4	9.52e-5	5.71483e-4	0	0.382417373	0	0.004762358	9.52e-5	0	0.001047719	0.006191066	0	0.023907039	0.031050576	0	1.90494e-4	2.85741e-4	1.90494e-4	0.004190875	0	0	0	0	0.001142966	0	0	1.90494e-4	2.85741e-4	0.022287837	0	0.008476998	0	0	0	0.0050481	0.010477188	0	0	0.057243547	0.001142966	0.061243928	0.041813506	0.00638156	0	0.019716163	0	0.008762739	0.064768073	0.023621297	0.031717306	0	0.02790742	0.035050957	0.0050481	0.040480046	0	0	0	0	0	0	0	0.001619202	0	0	0.006000571	0	6.6673e-4	0.001428707	0	9.52e-5	0	9.52e-5	0	0	0	0	4.76236e-4	9.52e-5
CRC.237	0	2.8397e-4	1.41985e-4	0	0.228311799	0.006389321999999999	5.6794e-4	0.003123669	0	0	0	9.93895e-4	0	4.25955e-4	0	0	0	0	0	1.41985e-4	0	0	0	0	0	2.8397e-4	0	0	0	0	4.25955e-4	0	0	0	0	5.6794e-4	0	0.025273321	0	0	0	0.002271759	0.0021297739999999996	0	0.001703819	0.123242936	8.5191e-4	0.159449098	0.016328269	0.002413744	0	0.001703819	0	0.017748119	0.222348431	0.001561834	0.009796962	0	0.012636661	0.005253443	0.004685503	0.065029107	0	2.8397e-4	0	0	0	0	0	1.41985e-4	0	0	0	0	0	0	0	0	0	0.082493256	0	0	0	2.8397e-4	0	0
CRC.214	0	0.039057525	0	0	0.067289323	0.037147102	8.49077e-4	2.12269e-4	0	0	0	0.00997665	0	0	0	0	0	0	0	0	0	0	4.24538e-4	2.12269e-4	0	0	0	0	0	0	0	8.49077e-4	0	0	0	2.12269e-4	0	0	0	0	4.24538e-4	0.005306729	0.002122692	6.36807e-4	0	0.109955423	0	0.31224793	0.017830609	0.024623222	6.36807e-4	0.026533645	0	0.005306729	0.02759499	0.004245383	0.011674804	0	0.064529824	0.019316493	0.010825727	0.032052643	0	0	0	0	0	0.151984717	0	0	0	0	0	0	0	0	0	0.008915305	2.12269e-4	0	0	0	0	0	0	0
CRC.234	0	0.005059022	0	0	0.077571669	0.018549747	0.003372681	0	0	0	0	0.016863407	0	0.011804384	0	0.003372681	0	0	0	0	0.001686341	0	0	0	0	0	0	0.001686341	0	0	0	0	0	0	0	0	0	0	0	0	0	0.018549747	0.015177066	0	0	0.166947723	0	0.220910624	0.074198988	0.005059022	0	0.011804384	0	0.010118044	0.020236088	0.059021922	0.015177066	0	0.053962901	0.032040472	0.015177066	0.087689713	0	0	0	0	0	0.005059022	0.028667791	0.018549747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRC.186	0	0.002525253	0	0	0.179292929	0	0	0.003787879	0	0	0.001262626	0.018939394	0	0.001262626	0	0	0	0	0	0.001262626	0.002525253	0	0	0	0	0	0	0	0.170454545	0	0.023989899	0	0	0	0	0.012626263	0	0.01010101	0	0	0	0.015151515	0	0	0	0.056818182	0.003787879	0.224747475	0.03030303	0.016414141	0	0.011363636	0	0.02020202	0.017676768	0.001262626	0.023989899	0	0.012626263	0.012626263	0.032828283	0.065656566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001262626	0.022727272	0	0.001262626	0	0	0	0
CRC.197	3.43584e-4	0.001202543	0	0	0.020615015	8.589590000000001e-4	0.001202543	0	8.58959e-4	6.87167e-4	3.43584e-4	0.25442363900000003	0	0.05480158	0.001374334	1.71792e-4	0.001202543	0.001546126	0	0.037622402	0.02405085	0	0.001202543	0.003779419	0	0	0	0	0	0	0.005497337	5.15375e-4	0	0	0	0.001374334	0	0.011681842	0	0	1.71792e-4	0.016148428	0.003779419	0	0	0.065624463	8.58959e-4	0.051365745	0.004981962	0.008589589	0	0.009963924	0	0.018553513	0.015289469	0.026627727	0.178319876	0	0.035217317	0.023535475	0.005497337	0.047242742	0	1.71792e-4	0	0	0.019412472	0.011166466	3.43584e-4	0	8.58959e-4	0	1.71792e-4	0	0.001030751	0.017179179	0	0	0	1.71792e-4	3.43584e-4	0	0.010135716	0	1.71792e-4	5.15375e-4
CRC.188	0	0	4.81464e-4	4.81464e-4	0.084256139	0.002888782	4.81464e-4	4.81464e-4	0	0	0	0.021665864	0	0	0	0	0	0	0	4.81464e-4	0	0	0	4.81464e-4	0	0	0	0	0	0	0.003370246	0.002888782	0	0	0	9.62927e-4	0	0.004333173	0	0	0	0.066441984	0.051035147	0	0	0.10688493	9.62927e-4	0.201733269	0.009147809	0.037554165	0	0.001444391	0	0.021665864	0.044294656	0.003370246	0.035146846	0	0.103033221	0.059220029	0.031776601	0.100625903	0	0	0	0	0	0	0	4.81464e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.81464e-4	0.001444391
CRC.172	7.92707e-4	0.134760206	3.96354e-4	0	0.084026952	0.021403092	0	0.004359889	0.01783591	0	3.96354e-4	0.024970273	3.96354e-4	0	0	0	0	0	0	0.001189061	3.96354e-4	0	3.96354e-4	0	0	0	0	0	0	0.003170828	0	0	0	0	0	0.020214031	0	0.005945303	0	0	0.001189061	7.92707e-4	0.003963535	7.92707e-4	0	0.138723742	0	0.250891795	0.045184304	0.007530717	0	0.005945303	0	0.044391597	0.078874356	0.003170828	0.007927071	0	0.046769719	0.011097899	0	0.017439556	0	0	0	0.005945303	0.007530717	0	0	0	0	0	0	0	0	0	0	0	7.92707e-4	0	0	0	0	0	0	0
CRC.210	4.4484e-4	0.011788256	0	0	0.096307829	0.029804271	0	8.8968e-4	0.002446619	0	0	0.12455516	2.2242e-4	0.002001779	0	0	0	4.4484e-4	0	0.002446619	0.004225979	0	2.2242e-4	2.2242e-4	0.002446619	0.002224199	0	0.00133452	0	0	2.2242e-4	0	8.8968e-4	0	0	0.006450178	0	4.4484e-4	0	0	0	0.035587189	2.2242e-4	0.00133452	0	0.140569395	0	0.137010676	0.012900356	0.008229537	0.0011121	0.03002669	0	0.020462633	0.049822064	0.005782918	0.009564057	2.2242e-4	0.18772242	0.018905694	4.4484e-4	0.021352313	0	0	0	0	0.011343416	0	0	2.2242e-4	0	0	4.4484e-4	0	4.4484e-4	4.4484e-4	0	0	0	0.010898577000000001	0	0	0	0	0	0
CRC.182	0	8.81446e-4	4.40723e-4	0	0.026002644	0.001983253	0	0	0	2.20361e-4	0	0.092551785	0.004186866	0.103569855	2.20361e-4	0.004627589	0	0.002864698	0.005288673	0.005509035	0.003746144	0	0	0.001101807	0.001322168	0.001322168	0	4.40723e-4	0.001101807	0	6.61084e-4	2.20361e-4	0	0	0	0.00484795	0	0.00154253	0	0	0	0.008594094	0.00154253	0	0	0.117452622	2.20361e-4	0.046496254	0.005068312	0.004847951	0	0.001101807	0	0.003085059	0.025121199	0.032613486	0.024900837	0	0.15976201	0.048699868	0.003966505	0.028206258	0.001983253	6.61084e-4	0	0	0.017628911	0	0	0.005288673	0.004407228	4.40723e-4	0	0	8.81446e-4	0.053547818	0	0	0	8.81446e-4	0	0.016967827	0	0	0	0
CRC.89	6.77048e-4	6.77048e-4	0	0	0.053035432	0.039494470000000004	0	0	0	0.057549086	0.006544798	0.047167682	0.001128413	0.003610923	0	0	6.77048e-4	2.25683e-4	0	0.001805462	0.002933875	0	9.02731e-4	0	0	0.001579779	0	2.25683e-4	0	0	0.013540961	0.018505981	0	0	0	0	0	0.004287971	4.51365e-4	0	2.25683e-4	0.038366057	0.012186865	4.51365e-4	6.77048e-4	0.080343038	0.00248251	0.175806816	0.020762807	0.006544798	0	0.001354096	0	0.018054615	0.022793952	0.026179192	0.071767095	0	0.068156172	0.064770932	0.007221846	0.122997066	0	0	0	6.77048e-4	6.77048e-4	0	0	4.51365e-4	0	0	0	0	0	4.51365e-4	0	0	0	0	0	0	2.25683e-4	0	2.25683e-4	2.25683e-4
CRC.24	0	0	0	0	0.087412587	0.017482517	0	0.001748252	0.003496503	0	0	0.06468531400000001	0	0	0	0	0	0	0	0.006993007	0	0	0.003496503	0	0	0	0	0	0	0	0.017482517	0	0	0	0	0.001748252	0	0.008741259	0	0	0	0.001748252	0.003496503	0	0	0.054195804	0	0.431818182	0.001748252	0.01048951	0	0.001748252	0	0.085664336	0.019230769	0.022727273	0.022727273	0	0.033216783	0.036713287	0	0.047202797	0	0	0	0	0.003496503	0.008741259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRC.174	0	0.069666183	0	0	0.069666183	0.01161103	0	0	0	0	0	0.07402032	0	0.001451379	0	0	0	0	0	0	0.001451379	0	0	0	0	0	0	0	0.002902758	0	0.008708273	0	0	0	0	0.11320754699999999	0	0.004354136	0	0	0	0.056603774	0.015965167	0	0	0.094339623	0.005805515	0.108853411	0.018867925	0.018867925	0	0.005805515	0	0.010159652	0.017416546	0.010159652	0.050798258	0	0.063860668	0.029027576	0.075471698	0.053701016	0	0	0	0	0	0.001451379	0	0	0	0	0	0	0	0	0	0	0	0.001451379	0	0	0	0	0	0.002902758
CRC.113	0	2.23264e-4	0	0	0.036392052	0.001339585	0.003348962	0.004018754	0	0	0	0.09131502500000001	0	0.001116321	0	0	6.69792e-4	6.69792e-4	0	0.10939942	0	0	0	0.002902434	0	0	0.005358339	0	0	0	0.010493414	0	0.146238	0	8.93056e-4	0.004242019	0	4.46528e-4	0	0	0	0.008707301	0.013395847	0	0.071667783	0.022996205	0	0.038401429	4.46528e-4	0.023889261	0	0	0	8.93056e-4	0.167894619	0.01518196	0.027908015	0	6.69792e-4	0.04822505	0	0.045769145	0.001562849	6.69792e-4	0	0	0.010493414	0	0	0	0	0	0	0	0	0.001339585	0	0	0	0.066979236	0	0	0	0	0.002679169	0
CRC.211	0	0.185897436	1.7325e-4	0	0.045911296	0.039501038999999995	5.19751e-4	0	0	0	3.465e-4	0.072591823	0	0.001559252	1.7325e-4	1.7325e-4	3.465e-4	0	0	5.19751e-4	6.93001e-4	0	0.001386001	0	0	0	0	3.465e-4	0	0	1.7325e-4	0.004158004	0	0	0	0.002079002	1.7325e-4	1.7325e-4	0	0	0	0.00987526	0.006237006	1.7325e-4	0	0.045045045	3.465e-4	0.124220374	0.014033264	0.012820513	0	0.013167013	0	0.005890506	0.011261261	0.048856549	0.037768538	0	0.031185031	0.199237699	0.042099792	0.022002772	0	0	0	0	0.01004851	0	0	0	5.19751e-4	0	0	0	0	0	0	0	0	0.001212751	0	0	0	0.005544006	0	0
CRC.239	0	0.014180025	0	0	0.039149199	0.004623921	0	0	0	0.002466091	0	0.036374846	3.08261e-4	0.024660912	3.08261e-4	0.001541307	0	3.08261e-4	0.065351418	0.00431566	0.004623921	3.08261e-4	0	0.001233046	0	0.00215783	0	3.08261e-4	9.24784e-4	0	3.08261e-4	0.001233046	0	0.001849568	0	0.002774352	0	0	6.16523e-4	0	0.001541307	0.047163995	0.008323058	0	0	0.069050555	9.24784e-4	0.053020962	0.005548705	0.005548705	0	0.005548705	0	0.004623921	0.021578298	0.138717633	0.099260173	0	0.057644883	0.21054254	0.02188656	0.01972873	0.003390875	0	9.24784e-4	0	3.08261e-4	0	0	0	0	3.08261e-4	0	0	0	0	0	0	0	0.009556104000000001	0	0	0	0	0	9.24784e-4
CRC.40	0	0	0	0	0.022222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.022222222	0	0	0	0	0.088888889	0	0	0	0	0	0.088888889	0	0	0	0.088888889	0	0.222222222	0.044444444	0	0	0	0	0	0.044444444	0	0.022222222	0	0.111111111	0.044444444	0.177777778	0	0	0	0	0	0	0	0	0.022222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRC.161	0	0	0.001724138	0	0.119655172	0.135862069	0.00137931	0.00137931	0.001034483	6.89655e-4	0.010344828	0.014137931	0	0	3.44828e-4	0.006206897	0	0	0	0.008965517	0.002068966	0	0	3.44828e-4	0	0	3.44828e-4	0	0	0	0.002413793	0	0.006896552	0	0	0.013448276	0	3.44828e-4	0	0	0	0.020344828	0.032068966000000004	0.001724138	0.00137931	0.055172414	0	0.236206897	0.025862069	0.047241379	0.001034483	0	0	0.026551724	0.060344828	0.007586207	0.018275862	0	0.009655172	0.023103448	0	0.079310345	0	0	0.009310345	0	0.002068966	0	0	0.001724138	0	0	0	0	6.89655e-4	0	0	0	0	0.00862069	0	0	3.44828e-4	0	0	0
CRC.202	6.55451e-4	0.001310902	0	0	0.069914791	0.003714223	4.36967e-4	0	2.18484e-4	8.73935e-4	0	0.25759231	0	0.015293861	0	0.001092419	0	0.001310902	0	0.00349574	0.005680577	0	0	0	2.18484e-4	0.005243609	0	0	0	0.004369674	0	0	0	6.55451e-4	6.55451e-4	0.01463841	0	0	0	0	0	0	0.003058772	0	0	0.09919161	8.73935e-4	0.178719685	0.015293861	0.00349574	0.001092419	0.025344112	0	0.008083898	0.015512344	0.006554512	0.010924186	0	0.176316364	0.017697182	0.002840288	0.038016168	0	0	0	0	0.002184837	0	0	6.55451e-4	0	0	0.001966354	0	0.002184837	0.001310902	0	0	2.18484e-4	0	0	0	0	0	0	4.36967e-4
CRC.230	3.17813e-4	1.58907e-4	0	0	0.104560623	0.006991895	0.003019228	0	0	6.35627e-4	0	0.013348164	1.58907e-4	0.004131575	0	0	0	0	0	3.17813e-4	0.003972668	1.58907e-4	1.58907e-4	3.17813e-4	0	0	1.58907e-4	0	0	0	0	0	0	0	3.17813e-4	7.94534e-4	0	4.7672e-4	0	0	0	0.013665978	0.003972668	1.58907e-4	0	0.121563642	3.17813e-4	0.341808358	0.023359288	0.007150802	3.17813e-4	0.005561735	1.58907e-4	0.122834896	0.033052598	0.004926108	0.026219609	0	0.025901796	0.046400763	0.005561735	0.065469569	1.58907e-4	0	0	0	0.003019228	0	7.94534e-4	1.58907e-4	0	0	0	0	3.17813e-4	0.001112347	0	0	0	3.17813e-4	0	7.94534e-4	0	0	0	3.17813e-4
CRC.201	2.37643e-4	0.19581749	0	0	0.06891635	0.023288972999999998	4.75285e-4	0	0	4.75285e-4	0	0.092205323	0	2.37643e-4	0	2.37643e-4	0	7.12928e-4	0	0.012119772	0.003326996	0	0	4.75285e-4	0	0	0	0.001425856	0	0	2.37643e-4	0	2.37643e-4	2.37643e-4	0	0.001901141	0	2.37643e-4	0	0	0	0.004752852	0.001425855	9.5057e-4	0	0.073193916	9.5057e-4	0.104562738	0.026140684	0.005465779	2.37643e-4	0.001425856	0	0.019486692	0.011644487	0.003564639	0.038260456	0	0.212927757	0.023288973	0.012357414	0.04134981	0	0	0	2.37643e-4	7.12928e-4	0	0	0.001425856	0	0	0.001663498	0	4.75285e-4	0.002376426	0	0	0	0.0016634990000000001	0	0	0	0	0	0
CRC.170	0	0.027345999	0	0	0.10218768	0.032527346	8.63558e-4	0	0	2.87853e-4	5.75705e-4	0.118595279	0	8.63558e-4	0.0054692	0	0	2.87853e-4	0.018998273	0.003454231	0.00115141	0	0	2.87853e-4	0	8.63558e-4	0	0	0	0	0	0.002014968	0	0	0	0.001727116	0	2.87853e-4	0	0	0	0.014968336	0.005181347	5.75705e-4	0	0.034830167	0	0.15169833	0.0109384	0.002302821	5.75705e-4	0.001439263	0	0.00662061	0.0109384	0.039147956	0.107944732	0	0.032239493	0.151986183	0.011226252	0.026482441	0	0	0	0	8.63558e-4	0.006908463	0.041450777	0.022164652	0	0	0	0	2.87853e-4	0	0	0	0	0	0	0	0	0	0	0
CRC.196	0	4.57352e-4	0	0	0.29819346	0.001372056	0	0.011662474	0	0	0	0.0029727879999999996	0	0	0	0	0	0	0	0.038646238	0	0	0	0	0	2.28676e-4	0	0	0	0	6.86028e-4	0	0	6.86028e-4	0	4.57352e-4	0	4.57352e-4	0	0	0	0.00114338	0.002058084	0	0	0.061056483	0	0.248113423	0.002058084	0.004802195	0	9.14704e-4	0	0.001600732	0.032929339	9.14704e-4	0.005945575	0	0.001600732	0.013263206	0	0.014863938	0	0	0	6.86028e-4	0.007774983	0	0	0	0	0	0	0	6.86028e-4	4.57352e-4	0	0.012805854	0.102218157	0.045963869	0.011433798	0	0	0	0	0
CRC.19	0	3.36814e-4	0	0.006399461	0.077130347	0.0020208830000000002	6.73627e-4	6.73627e-4	0	0	0	0.047153924	0	0.006736275	0.001010441	6.73627e-4	0	0	0	3.36814e-4	0.003704951	0	3.36814e-4	3.36814e-4	0	0	0	0	0	0	0	0	0	0	6.73627e-4	0.020208824	6.73627e-4	0.006399461	0	0	0	0.006399461	0.001347255	0	0	0.10980128	0	0.282249916	0.013809363	0.040080835	0	0.01077804	0	0.044459414	0.053553385	0.009430785	0.011451667	0	0.084203436	0.047153924	0.001347255	0.051532503	0	0	0	3.36814e-4	0.00269451	0	0	0	0.004378579	0	0	0	0	3.36814e-4	0	0.022566521	0.001347255	0.011788481	0.004715392	0.001010441	0	0	0.003368137	0
CRC.194	0	0.026406998	0	0	0.025746823	0.0026407	1.65044e-4	0	0	0.001650437	0.003135831	0.195576828	0	0.001815481	9.90262e-4	0.006766793	0	0.002310612	0	0.162237993	0.010232712	0	0	1.65044e-4	0	0	0	6.60175e-4	6.60175e-4	0	1.65044e-4	0	0	0	0	6.60175e-4	0	1.65044e-4	0	0	0	0.014688893	0.002475656	0	0	0.093249711	0	0.054794521	0.008582274	0.003465918	0	1.65044e-4	0	0.012213237	0.005776531	0.044231721	0.055949827	0	0.183363591	0.044231721	0.001980525	0.017164549	0	0	0	3.30087e-4	0.001155306	0	0	4.95131e-4	0	3.30087e-4	8.25219e-4	0.001815481	3.30087e-4	0.0052814	0	0	1.65044e-4	0	0	1.65044e-4	0	0.001650437	0	0
CRC.177	0	0.006105006	0	0	0.028998779	0.001221001	0	0	0	0.019230769	0	0.427350428	0	6.10501e-4	0	0.001831502	3.0525e-4	0	0	0.002442002	0.003357753	0	0	0	0.001221001	9.15751e-4	0	0	0	0	0.005799756	0	0	0	0	3.0525e-4	0	0.002442002	0	0	0	0.017704518	0.001221001	6.10501e-4	0	0.065018315	0.001526252	0.073260073	0.003357753	0.003663004	0.007326007	0.002136752	0	0.015567766	0.01984127	0.072344322	0.031746032	0	0.057692308	0.077838828	0.001221001	0.031746032	0.001831502	0	0	0	0.006105006	0	0	3.0525e-4	0	0	0	3.0525e-4	3.0525e-4	0.001526252	0	0	0	0	0	0	0	0	0	0
CRC.193	3.64498e-4	0.014762165	0	0	0.070712593	0	3.64498e-4	1.82249e-4	0	1.82249e-4	0.003098232	0.149079643	0	0.005102971	0.0043739750000000004	0	0	5.46747e-4	0.060324403	0.030253326	0.009476946	0	0	0.008018954	0.001640241	0.002186987	0	0	0	0	1.82249e-4	5.46747e-4	0	5.46747e-4	0	0.0038272280000000002	0.004556224	1.82249e-4	0	0	0	0.026790596	0.007654456	0	0	0.06779661	0.00182249	0.067249862999999993	0.004738473	0.0087479500000000009	3.64498e-4	0.01038819	0	0.069072353	0.016220157	0.1738655	0.029706579	0.001640241	0.024056862	0.077820303	9.11245e-4	0.023510115	5.46747e-4	0	0	0	0	0	0.003280481	9.11245e-4	0	9.11245e-4	0	0.001275743	0.004738473	0.002186987	0	0	0	0	0	0	0	0	0	0
