16	0	0	0	33	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	328	54	0	13	0	0	312	16713	0	3183	0	961	0	14	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11133	0	92	410	0	6502	0	100	0	0	0	0	51	0	0	11
17	0	0	0	33	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	286	40	0	17	0	0	144	13513	0	2062	0	673	0	0	18	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13775	0	111	695	0	7669	0	118	0	0	0	0	54	0	33	0
18	0	0	0	13	0	0	0	0	0	0	0	35	49	0	0	0	0	0	0	0	0	0	6236	33	0	3580	0	0	1912	52	0	15	0	0	0	0	14	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2219	0	49	5134	0	2184	0	93	16	0	0	0	19	0	0	0
19	0	0	0	1961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3300	0	0	28	0	0	55	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	8958	0	0	0	0	0	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	3389	2485	0	0	0	0	74	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1909	0	65	0	6741	0	0	0	0	10	0	0	0
21	0	0	0	32	0	0	0	0	0	0	0	64	82	0	0	0	0	0	0	0	0	0	282	41	0	14	18	0	5070	114	0	14	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	390	0	99	697	0	106	0	5675	0	0	0	26	15772	0	0	0
22	0	0	0	2546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2512	6186	0	0	0	0	58	22	0	0	0	0	0	213	3980	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9583	0	0	68	0	2955	0	21	0	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0	0	0	0	0	100	8429	0	0	0	0	0	0	0	0	0	1185	0	0	0	0	0	109	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	8597	0	51	0	0	0	0	0	0	30	0	0	0
24	0	0	0	30	0	0	0	0	13	0	0	71	33598	0	0	0	0	0	0	0	0	0	1933	60	0	0	0	0	234	88	0	13	0	8	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	470	0	76	21955	0	232	0	76	0	42	0	0	0	0	0	0
25	0	0	0	0	0	0	0	0	0	0	0	316	3028	0	0	0	0	0	0	0	0	0	750	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	5164	0	156	0	0	0	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0	0	0	0	10	235	19540	0	0	0	0	0	0	0	0	0	2353	0	0	0	0	0	710	0	31	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	379	0	0	27099	0	247	0	99	0	0	0	0	34	0	0	0
27	0	0	0	0	0	0	0	0	26	0	0	32	189	0	0	0	0	0	0	0	0	9	25360	0	0	0	0	0	844	445	2319	0	0	0	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5519	0	1697	5242	96	0	0	79	0	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0	0	0	0	172	0	126	0	0	0	0	0	0	0	0	0	4392	0	0	0	0	0	14645	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376	0	0	417	7677	1174	0	60	0	0	0	0	0	0	0	0
29	0	0	0	0	0	0	0	0	0	0	561	33	169	0	0	0	0	0	0	0	0	0	2122	0	0	0	0	0	13189	53	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2630	0	0	794	15607	2192	0	92	0	0	0	0	0	0	36	3
30	0	0	0	0	0	0	0	0	0	0	0	59	133	0	0	0	0	0	0	0	0	10	14779	0	0	0	0	0	722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8687	0	1262	534	0	238	0	12439	27	0	0	0	0	0	0	0
31	0	0	0	90	0	0	0	0	0	0	0	7783	21	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	6541	0	0	0	0	0	0	0	0	0	0	0	0
32	0	0	0	0	0	0	0	0	0	0	0	170	15227	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	85	0	10843	29	0	0	0	0	0	0	0	0	0	0	0
33	0	0	0	0	0	0	0	0	0	0	0	151	12021	0	0	0	0	0	0	0	0	0	662	0	0	0	0	0	624	0	0	0	0	0	13	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	27573	139	0	0	98	0	0	0	0	166	0	0	0
34	0	0	0	0	0	0	0	0	0	0	160	0	36	0	0	0	0	0	0	0	0	42	18931	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1941	0	596	10145	0	0	0	0	0	0	0	0	0	0	0	0
36	0	0	0	0	45	0	0	0	0	0	249	53	222	0	0	0	0	0	0	0	0	243	112668	0	0	0	0	0	5323	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	5	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	2253	93	0	0	77	0	41	0	0	6	0	0	0
37	0	0	0	0	11	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	41	20558	0	0	0	0	0	616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	409	0	0	0	0	0	0	0	0	0	0	0	0
38	0	0	0	0	0	0	0	0	3805	0	0	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	17572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	134	0	0	0	44	9	18	0	0	0	0	0	4
39	0	0	0	0	0	0	0	0	5460	0	0	0	0	0	0	0	0	0	0	0	0	0	357	0	0	0	0	0	30296	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0
40	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	5434	29	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15199	0	0	0	0	0	0	88	10	25	0	0	0	0	0	6
41	0	0	0	0	0	0	0	0	40	0	92	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	3750	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30884	0	0	69	0	0	0	719	10	20	0	0	0	0	0	0
42	0	0	0	0	2332	0	0	0	377	0	0	14	0	0	0	0	0	0	0	0	0	0	170	0	0	0	54	0	23248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	121	0	0	0	0	7616	14	0	0	0	0	0	0
43	0	0	0	7	17	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	11373	0	0	0	0	0	89	0	131	0	537	0	12	28	0	0	0	1489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5251	1649	0	0	0	0	457	517	0	0	0	0	0	0	0	0
44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	103	0	151	0	0	0	0	0	1569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6402	1962	0	0	0	0	0	141	0	0	0	0	0	0	0	0
45	0	0	0	0	0	0	0	0	44	0	0	35	0	0	0	0	0	0	0	0	0	0	253	0	0	0	155	0	528	0	0	0	0	0	2663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20697	6273	0	84	0	0	0	408	19	0	0	0	19	0	0	0
46	0	116	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	3973	0	0	0	0	0	8323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0
47	0	269	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	17	12243	0	0	0	26	0	16897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48	0	0	0	0	0	0	0	0	3812	0	0	0	18	0	0	0	3	0	0	0	0	88	27480	0	0	0	0	0	985	52	0	3	0	0	16	8	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	302	0	0	128	0	87	0	0	0	11012	0	23	0	0	0	443
49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2239	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2522	0	0	36	1885	819	0	0	0	0	0	0	4196	0	0	0
51	0	0	0	6	0	0	0	0	7	0	0	70	0	0	0	0	0	0	0	0	0	145	32323	0	0	0	0	0	2082	0	415	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	9	0	14	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	14761	0	0	77	0	2550	0	0	0	28	0	0	17	0	0	2
52	8	0	0	0	0	0	15	0	0	0	0	50	0	0	0	0	0	0	0	0	0	81	18264	0	0	0	0	0	1541	0	399	6	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	7744	0	0	36	0	1515	0	0	0	0	7	0	17	0	13	24
53	0	0	0	8	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	216	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	16341	0	0	125	0	0	0	0	0	0	0	0	124	0	10360	0
54	0	0	0	0	0	0	0	0	0	0	0	16077	0	0	0	0	0	0	0	0	0	13	11479	0	0	0	0	0	445	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	94	0	0	0	0	4	0	0	0	11	0	0	0
55	0	0	0	0	0	0	0	0	21	0	0	679	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	7998	0	7	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	24	0	19	0	0	3	23	0	0	64	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	12	32	0	0	4400	0	0	0	2	0	0	0	0	0	0	186	0	0	0	0	0	14304	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	65	0	15	0	23	0	27	7	0	56	0	0	12	32	0	0	21	6	0	0	0	50	0	31	0	0	0	0	31	0	13	0	0	0
57	0	0	0	0	0	0	0	0	0	0	0	30473	0	0	0	0	0	0	0	0	0	55	24033	0	0	0	0	0	2108	0	0	0	0	0	0	6	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	0	0	141	0	0	0	0	0	0	0	0	36	0	12	0
58	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	9	13506	0	0	0	0	0	3252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5896	0	0	0	2102	0	0	0	0	0	0	0	10	0	7	0
59	0	0	0	0	11	0	0	8	269	0	0	12	0	0	0	0	0	0	0	0	0	0	3084	0	0	0	382	0	6675	20	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	33	0	16	0	0	10	35	7	0	36	0	0	0	0	0	0	0	9	274	0	0	12	797	36	0	0	0	0	0	0	0	0	0	0
60	0	0	35	3700	22	0	0	0	0	0	58	60	27	0	0	0	0	0	0	0	0	31	20492	0	0	0	67	0	351	0	0	0	0	0	1723	1597	320	0	0	819	0	0	0	3	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	282	0	0	30998	0	0	0	0	0	0	0	0	24	0	19	0
61	0	0	0	716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2134	0	0	0	0	0	42	0	0	0	0	0	72	71	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6078	0	0	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	6	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	5	4858	0	0	0	0	0	357	0	1037	0	0	0	0	0	0	0	0	3113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	984	0	0	4458	964	0	0	0	1493	0	0	0	0	0	0	0
63	0	0	0	0	196	0	0	0	516	0	0	9	0	0	0	0	0	0	0	15	0	83	27886	0	0	0	0	0	1412	51	0	0	0	0	0	0	0	0	0	85	0	0	0	9	0	0	38	0	99	0	50	0	0	0	0	18	0	128	22	0	0	0	0	0	0	28	296	0	0	161	199	0	0	0	2185	442	0	0	28	0	0	0
64	0	0	0	3	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	4722	0	0	0	7	0	525	27	0	0	0	0	0	8	0	0	0	2017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5021	0	603	114	4552	0	0	78	24	0	0	0	0	0	0	0
65	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4245	0	0	0	0	0	345	27	0	0	0	0	0	0	0	0	0	9674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4815	0	4494	266	0	92	0	0	126	0	0	0	0	0	11	0
66	0	0	0	0	0	0	0	11	0	0	0	15	0	0	0	0	0	0	0	0	0	40	13295	0	0	0	0	0	6603	21	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	14	0	14	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	276	0	69	0	0	21	0	0	0	0	20	0	0
67	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	13	4548	0	0	0	0	2	3352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0
68	0	0	0	0	0	0	0	0	1048	0	0	0	0	0	0	0	0	0	0	0	0	0	2798	0	0	0	0	0	8827	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0
69	0	0	0	0	0	0	0	0	137	0	0	40	0	0	0	0	0	0	0	0	0	53	13084	0	0	0	0	0	12340	0	0	0	0	0	0	8	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	58	0	325	0	0	0	16	19	0	0	0	15	0	0	0
70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	14586	0	0	0	0	0	95	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0
71	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	7	10584	0	0	0	0	0	8432	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2660	0	732	0	0	0	0	0	0	0	0	0	0	0	0	0
72	0	0	0	6	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	21	9526	0	0	0	38	0	484	0	0	0	0	0	0	2229	0	0	0	38	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	17644	0	0	0	0	15	22	0	0	0	0	0	0
73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9170	0	0	0	0	0	0	0	0	0	0	0	3
74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12896	0	0	0	0	0	7253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	0	45	0	0	0	0	0	0	0	0	0	0
75	0	0	0	2617	0	0	0	0	0	0	0	11871	0	0	0	0	0	0	0	0	0	0	2049	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1162	0	0	7853	0	23	0	0	0	0	0	0	0	0	0	0
76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	1524	0	24521	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0
