12	0	0	0	0	0	0	0.0013148945817274993	0	0	0	0.0026297891634549987	0	0	0	9.97506234413965e-4	2.720471548401723e-4	1.3602357742008615e-4	3.1738834731353437e-4	0	1.3602357742008615e-4	0.0024937655860349127	0	0	0.013330310587168442	0	0	0	0	0	0	0	0.7846293357515303	0.0012242121967807754	0	0	5.894355021537067e-4	0	4.534119247336205e-4	0	0	0	0	0	0	0	0	1.3602357742008615e-4	6.801178871004307e-4	0	0.005849013829063704	0.006619814101110859	4.987531172069825e-4	0	0.008524144184992066	0.020947630922693267	0.0038993425527091364	0.0028564951258218093	0	0.004760825209703015	0	0.002901836318295171	0	0	0.005849013829063704	0.005622307866696894	0	0.002448424393561551	0	0	0.007345273180684652	0	0	0	0.005032872364543187	0	0	0	0	0.01283155746996146	0.016458852867830425	0	0	0	0	0	0	0	0	0	0.0043980956699161185	0	0.0070732260258444795	0	0	0.06674223532078893
13	0	0	0	0	0.14909472289688672	0	0	0	0	0	0	0	0	0	6.071980569662177e-4	0	0	0	0	0	0	0	0	0.025419518657540295	0	0	0	0	0	0	0	0.003808787811879002	0	0.004912784279090307	0	0	0	0.015842349304482226	0	0	0	0	0	0.0012143961139324355	0.22709207330536543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.014655553102230073	0	0	0	0.4767056745418415	0.07131817178185029	0	0.009328770147935527	0	0	0	0	0	0	0	0	0	0	0	0	0
14	0	0	0	0	5.242234939495872e-4	0	0	0	0	2.402691013935608e-4	0	0	0	0	0.0018129395832423222	0	0	0	0	0	0	0	6.771220130182168e-4	0.6099777205015071	6.55279367436984e-5	2.8395439255602637e-4	0	0	3.494823292997248e-4	0	0	0.004827224673452449	0	0.0017692542920798567	0	1.965838102310952e-4	0	0	0	0	0	3.494823292997248e-4	0	0	0.0012887160892927352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0019221528111484864	0.27480232405748983	0.008322047966449697	0	0	0	0	0	0.007055174522738194	0.08479315014634572	0	0	0	0	7.426499497619151e-4	0	0	0
15	0	0	0	0	9.176661402535319e-4	0	0	0	0	8.323018481369243e-4	0	0	0	2.9877502240812666e-4	0.001365828673865722	0	0	0	0	0	0	0	0.0010030304323701395	0.041828503137137735	0	0	0	0	4.4816253361219e-4	0	0	0.014618635024969056	0.002070084083827735	0	0	0	0	0	0	0	0	3.841393145247343e-4	0	0	0.37235904221264243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005100516453967306	0	0	0.537923086772803	0.009582141790089206	0.009005932818302104	0	0	0	0	0	0	0.0016432626232446967	0	0	0	0	6.188911178454053e-4	0	0	0
16	2.746772542262841e-4	0	0	0	8.240317626788524e-4	0	0	0	0	0	0	0	0	0	0.0015731515469323545	0	0	0	0	0	0	0	0.0013484156116563039	0.00819037630783829	0	0	0	0	3.246185731765176e-4	0	0	0.007790845756236422	0.22713311858566185	0.19020151322196419	0	0.07948160910929658	0	0.023996803755587184	0	0	3.495892326516343e-4	0	0	0	0.0018478288011586387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0047194546407970635	0.010237970384797863	0.43793542587459733	0	0	0	0	0	0	0.002497065947511674	0	0	0	0	0.0012735036332309536	0	0	0
17	0	0	0	0	8.372234625532779e-4	0	0	0	0	0	0	0	0	0	0.0018012989648873553	0	0	0	0	0	0	0	0.0010148163182463973	0.007255936675461741	0	0	0	0	4.312969352547189e-4	0	0	0.0036533387456870307	0.1789628577227522	0.16386746498883703	0	0.05231378120560179	0	0.017074284554495636	0	0	0	4.5666734321087884e-4	0	0	0.002638522427440633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004718895879845748	0	0	0.005708341790135986	0.017632433529531154	0.5364319058250456	0	0	0	0	0	0	0.002993708138826872	0	0	0	0	0.0013700020296326366	0	8.372234625532779e-4	0
18	0	0	0	0	5.991059495829301e-4	0	0	0	0	0	0	0	0	0.001612977556569427	0.002258168579197198	0	0	0	0	0	0	0	0.0015208074104797456	0.28738651550762706	0	0	0	0	0.16498456150052998	0	0	0.08811465966173557	0	0.0023964237983317206	0	6.912760956726117e-4	0	0	0	0	0	6.451910226277709e-4	0	0	0.0021199133600626756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0035485506244527397	0	0	0.002258168579197198	0.23660076501221255	0.1993640259919812	0	0	0	0	0	0	0.004285911793170193	7.373611687174524e-4	0	0	0	8.756163878519748e-4	0	0	0
19	0	0	0	0	0.13621839399833288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.22923034176160045	0	2.778549597110308e-4	0	0	0.001944984717977216	0	0	0.003820505696026674	0	0.0010419560989163657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6222561822728536	0.005209780494581828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001833491783240527	0	0	0	0	0	0	0	0.16874915116121147	0.23013717234822761	0	0	0	0	0	0	0	0.005025125628140704	0.0017655846801575444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12963465978541355	0.004413961700393861	0	0	0	0	0	0	0.4577617818823849	0	0	0	0	6.790710308298248e-4	0	0	0
21	0	0	0	0	0.0011189984963457704	0	0	0	0	0	0	0	0	0.002237996992691541	0.002867433646886037	0	0	0	0	0	0	0	0.0014337168234430184	0.009861174249047103	0	0	0	0	4.895618421512746e-4	6.294366541944959e-4	0	0.17729132426478303	0	0.003986432143231807	0	4.895618421512746e-4	0	0	0	0	0	0	0	0	0.003531839004091338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004301150470329055	0.0034619015980697277	0.024373185998531315	0.013043326223030388	0	0	0	0	0	0.13994474944924293	0.058502640137077316	0	0	0	9.091862782809385e-4	0.5515263838864216	0	0	0
22	0	0	0	0	0.09033494181095657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2194862333238717	0.08912858359352824	0	0	0	0	0	0	0	0.00205790519443656	7.805847289242123e-4	0	0	0	0	0	0	0	0.007557479420948056	0.1412148736871984	0.001419244961680386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006422083451603747	0	0	1.7740562021004825e-4	0.0024127164348566564	0.40395259721827986	0.012205506670451319	0	0.02210474027817201	0	0	0	7.451036048822027e-4	0	0	0	0	0	0	0	0
23	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005385029617662897	0.352827140549273	0	0	0	0	0	0	0	0	0.06381260096930533	0	0	0	0	0	0	0	0.005869682283252558	0	8.616047388260636e-4	0	0	0.10107700592353258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.46295099623047925	0.005600430802369413	0	0	0	0	0	0	0	0	0	0	0	0.0016155088852988692	0	0	0
24	0	0	0	0	5.086901229334464e-4	0	0	0	0	2.2043238660449343e-4	0	0	0	0.0012038999576091565	0.41943196269605765	0	0	0	0	0	0	0	0.0010173802458668928	0.03277660025434506	0	0	0	0	0	0	0	0.003967782958880881	0.0014921576939381093	0	0	2.2043238660449343e-4	0.15026706231454007	1.3565069944891902e-4	0	0	0	0	0	0	0.0012886816447647308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0012886816447647308	0.37227638830012716	0.011903348876642645	0	0	0	0	0	0	0.0012886816447647308	0	7.12166172106825e-4	0	0	0	0	0	0
25	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03252702007205353	0.244981986618631	0	0	0	0	0	0	0	0	0.07720020586721564	0	0	0	0	0	0	0	0.011322696860524962	0	0	0	0	0.06670097786927431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5315491507977355	0.035717961914565104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	0	0	0	0	0	0	0	0	0	0	0	0	1.9707540104844113e-4	0.004631271924638367	0.2861928974025462	0	0	0	0	0	0	0	0	0.046371841866698196	0	0	0	0	0	0	0	0.01399235347443932	0	0	6.109337432501675e-4	0	0.09889243624610776	0	0	0	9.853770052422056e-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002424027432895826	0	0	0.0017933861495408143	0.5340546293011706	0.008119506523195775	0	0	0	0	0	0	0.0019510464703795672	0	0	0	0	6.700563635646999e-4	0	0	0
27	0	0	0	0	0	0	0	0	0	6.152389966871747e-4	0	0	0	7.572172266919072e-4	0.004472314245149077	0	0	0	0	0	0	0	0	0.6000946521533365	0	2.1296734500709892e-4	0	0	0	0	0	0.019971604353999053	0	0.010530052058684335	0.054874585896829156	0	0	0	0	0	0	0	0	0	0	0.009536204448651206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003809749171793658	0	0	0.16694273544723143	0.12404164694746805	0.002271651680075722	0	0	0	0	0	0	0.001869380028395646	0	0	0	0	0	0	0	0
28	0	0	0	0	0	0	0	0	0	0	0	0	0.005717514875511086	0	0.004188412059967423	0	0	0	0	0	0	0	0	0.14599607751886448	0	0	0	0	0	0	0	0.4868197985573247	0.0014626200844330686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04155170694412126	0	0	0.004188412059967423	0.013861649436558853	0.25519396336801514	0	0.039025363161918694	0	0	0	0.001994481933317821	0	0	0	0	0	0	0	0	0
29	7.999573356087675e-5	0	0	0	0	0	0	0	0	0	0	0	0.014959202175883953	8.799530691696442e-4	0.00450642632392939	0	0	0	0	0	0	0	0	0.056583648872060154	0	0	0	0	0	0	0	0.3516879099781345	0	0.0014132579595754894	0	0	0	0	0	0	0	0	0	0	5.599701349261372e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06138339288571276	0	0	0.00557303610474108	0.021172204149112046	0.41933763532611595	0	0.05845021598848062	0	0	0	0	0.0024532024958668873	0	0	0	0	0	0	9.59948802730521e-4	0
30	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0015170995114425303	0.0034199022885060427	0	0	0	0	0	0	0	0	0.3800205708408331	0	2.5713551041398817e-4	0	0	0	0	0	0.018565183851889946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.028336333247621498	0	0	0.2240164566726665	0.013731036256106968	0.00959115453844176	0	0	0	0	0	0.13383903317048085	0.18601182823347903	6.942658781177681e-4	0	0	0	0	0	0	0
31	0	0	0	0	0.006104592009767347	0	0	0	0	0	0	0	0	0.5279115512446585	0.0014244048022790477	0	0	0	0	0	0	0	0	0.01159872481855796	0	0	0	0	0	0	0	0.0067150512107440816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002577494404123991	0.4436681815098691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006307977736549165	0.4408534322820037	0	0	0	0	0	0	0	0	0.01012987012987013	0	0	0	0	0	0	0	0.005120593692022264	0	0	0	0	0.12415584415584416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010018552875695733	0	0.4023376623376623	0.0010760667903525047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003617286316596397	0.2249904177845918	0	0	0	0	0	0	0	0	0.015858566500574933	0	0	0	0	0	0	0	0.014948256036795707	0	0	0	0	0.06297911077041012	0	0	3.1142200076657723e-4	0	0	0	0	7.90532771176696e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0020841318512840167	0.004240130318129551	0.6605260636259103	0.0033298198543503256	0	0	0	0	0	0.002347642775009582	0	0	0	0	0	0.003976619394403986	0	0	0
34	0	0	0	0	0	0	0	0	0	0	0	0	0.004987842134796434	0	0	0	0	0	0	0	0	0	0	0.5901552465864456	5.299582268221211e-4	7.793503335619428e-4	0	0	0	0	0	0.0070765010287424405	0	0	0	0	0.0011222644803291976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07908847184986595	0.31626036535943636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	0	0	0	0	0	3.705014943560272e-4	0	0	0	0	0	0	0.0020501082687700172	4.363684266859876e-4	0.001827807372156401	0	0	0	0	0	0	0	0	0.9276369414689972	0.0013914389454704134	6.092691240521336e-4	0	0	0	0	0	0.0438262100990474	0	0	0	0	0	0	0	0	1.0703376503618565e-4	0	0	0	0	0	0	4.116683270622525e-5	0	0	0	0	0	0	1.0703376503618565e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0012597050808104927	0.018549774817425098	7.657030883357896e-4	0	0	0	0	0	0	6.339692236758688e-4	0	3.3756802819104705e-4	0	4.94001992474703e-5	0	0	0	0
37	0	0	0	0	0	5.041708680905674e-4	0	0	0	0	0	0	0.006508387569896416	0	0	0	0	0	0	0	0	0	0	0.9422495187459895	0.0012375103125859383	6.416720139334495e-4	0	0	0	0	0	0.028233568613071774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0018791823265193876	0	0.018745989549912915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38	1.8231540565177758e-4	0	0	0	0	0	0	0	0	0.1734275296262534	0	0	0	0	0	0	0	0	0	0	0	0	0	0.010391978122151322	0	0	0	0	0	0	0	0.8009115770282589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005742935278030993	0	0.0061075660893345485	0	0	0	0	0	0	0	0.0020054694621695532	4.1020966271649955e-4	8.204193254329991e-4	0	0	0	0	0	0
39	0	0	0	0	0	0	0	0	0	0.14959313953806955	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009781089892873778	0	0	0	0	0	0	0	0.8300501383599551	0	0	0	0	0	0	0	0	0	0	0	0	6.301542508013919e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0044658757774185594	0	0.002657607057727609	0.002164442861448259	0	0	0	0	0	0	0	0	0	0	6.575522617058002e-4	0	0	0	0	0	0
40	0	0	0	0	0	0	0	0	0	0	0	0	0.0011863522042423955	0	0	0	0	0	0	0	0	0	0	0.011863522042423955	0	0	0	0	0	0	0	0.2578655151141271	0	0.0013761685569211788	0	3.321786171878707e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3509229820149006	0	0.0038912352299150573	0.36644046884639114	0	0	0	0	0	0	0	0	0.004175959758933232	4.745408816969582e-4	0.0011863522042423955	0	0	0	0	0	2.847245290181749e-4
41	0	0	0	0	0	0	0	0	0	0.0011167881173744312	0	0	0.0025686126699611916	0	0	0	0	0	0	0	0	0	0	0.006226093754362454	0	0	0	0	0	0	0	0.10469888600385292	0	0	0	0	0	0	0	2.791970293436078e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42694809727224503	0	0.002903649105173521	0.43242035904737974	0.0019264595024708936	0	0	0	0	0	0	0.011921713152972052	0.008152553256833348	2.791970293436078e-4	5.583940586872156e-4	0	0	0	0	0	0
42	0	0	0	0	0	0.06837907576823833	0	0	0	0.011054421768707483	0	0	0	4.1050903119868636e-4	0	0	0	0	0	0	0	0	0	0.004984752521698334	0	0	0	0	0	0.0015833919774806474	0	0.6816795683790757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0017300023457658925	0.002902885292047854	0.0035479709125029323	0	0	0	0	0	0	0	0	0.2233169129720854	4.1050903119868636e-4	0	0	0	0	0	0
