43	0	0	0	0	3.2464520916427046e-4	7.884240793989426e-4	0	0	0	0	0	0	2.3188943511733606e-4	0	0	0	0	0	0	0	0	0	0	0.5274557091178926	0	0	0	0	0	0	0	0.004127631945088582	0	0	0.006075503200074205	0	0	0	0.024904925331601893	5.565346442816065e-4	0.0012985808366570819	0	0	0	0.06905667377794268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006400148409238475	0	0.3136072720526853	0	0	0	0	0	0	0.021194694369724515	0	0.009600222613857713	0.014377144977274835	0	0	0	0	0	0	0	0
44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003281219841729396	0	0	0	0	0	0.009940165991121405	0	0.014572476355915846	0	0	0	0	0	0	0	0.1514186450492183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006272920285659139	0	0.8009071607797722	0	0	0	0	0	0	0	0	0.01360741169658367	0	0	0	0	0	0	0	0	0
45	0	0	0	0	0	0	0	0	0	0.0014112515235101674	0	0	0	0.001122586439155815	0	0	0	0	0	0	0	0	0	0.008114696260183463	0	0	0	0	0	0.0049714542305471805	0	0.01693501828212201	0	0	0	0	0	0	0	0.08541279107062673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0060298928731798065	0	0.8590031432420296	0	0.002694207453973956	0	0	0	0	0	0	0.005356341009686317	0.007729809481044326	6.094040669702996e-4	0	0	0	6.094040669702996e-4	0	0	0
46	0	0	0.00914898651313195	0	0	0	0	0	0	0.012698162315640034	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3133527880747693	0	0	0	0	0	0	0	0.6564397823172174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007413833898572443	0	0	0	0	0	0	0	0	0	0	0	9.464468806688225e-4	0	0	0	0	0	0
47	0	0	0.00902290946902358	0	0	0	0	0	0	0.012108811592258411	0	0	0	0	0	0	0	0	0	0	0	0	0	0.41065977929091335	5.702210445107839e-4	0	0	0	0	8.721027739576695e-4	0	0.5667661758293362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48	0	0	0	0	0	0	0	0	0	0.08563020868432285	0	0	0	0	4.043399150886178e-4	0	0	0	6.738998584810297e-5	0	0	0	0	0.6172922703686232	0.001168093088033785	8.086798301772356e-4	0	0	0	0	0	0.022126378686793808	0	0.001168093088033785	0	6.738998584810297e-5	0	0	0	3.594132578565492e-4	1.797066289282746e-4	0	0	0	0	0	0	0	0	0	0	0	0	5.840465440168925e-4	0	0	6.96363187097064e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0016398229889705057	0.0013702630455780939	0.0028753060628523936	0.005728148797088752	0	0	0	0	0	0	0	0	0.24736617471977	0	5.166565581687895e-4	0	0	0	0.009951254576903205
49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19068301822517458	0	0	0	0	0	0	0	0.003832396525293817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.368080395162664e-4	0.0030659172202350538	0.444132175097939	0	0	0	0	0	0	0	0	0	0	0	0.35734968489184127	0	0	0
51	2.0874845810797988e-4	0	0	0	1.1386279533162539e-4	0	0	0	0	1.328399278868963e-4	0	0	0	0.001328399278868963	0	0	0	0	0	0	0	0	0	0.6133978555840213	0.0017838504601954644	9.678337603188158e-4	0	0	0	0	0	0.03951038998007401	0	0	0.007875510010437422	0	0	0	0	0	0.0032640667995065945	0	0	0	0	0	0	0	0	0	0	0	1.707941929974381e-4	0	2.656798557737926e-4	0	0	0	0	0	0	0	1.1386279533162539e-4	0	0	0	0	0	0	0	0	0	0	0	0.12875984438751303	0	0	0.0012335136160926085	0.0014612392067558592	0.19851978366068887	0	0	0	0	0	0	0	0	5.313597115475852e-4	0	0	3.226112534396053e-4	0	0	3.79542651105418e-5
52	0.0012629200039881684	2.658778955764565e-4	0	0	0	0	0	4.98521054205856e-4	0	0	0	0	0	0.0016617368473528533	0	0	0	0	0	0	0	0	0	0.6069992356010502	0.0017282063212469673	9.638073714646548e-4	0	0	0	0	0	0.051214729635414936	0	0	0.013260660041875769	1.9940842168234238e-4	0	0	0	0	0.0027584831666057365	0	0	0	0	0	0	0	0	0	0	0	0	0	5.649905280999701e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.658778955764565e-4	0	0	0	0	0.1037256140117651	0	0	0.0033567084316527634	0.0011964505300940543	0.2006381069493835	0	0	0	0	0	0	0	0	0	2.3264315862939945e-4	0	5.649905280999701e-4	0	4.3205158031174183e-4	0.008208980025923095
53	0	0	0	0	2.906765496693554e-4	0	0	0	0	0	0	0	0	0.0023617469660635127	0	0	0	0	0	0	0	0	0	0.009047307608458687	0	0	0	0	0	0	0	0.007848266841072597	0	7.266913741733886e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.08683961921372e-4	0	0	0.5864399389579246	0	0	0.002870430927984885	0.004541821088583678	0.00443281738245767	0	0	0	0	0	0	0	0	0	0	0	0.004505486519875009	0	0.3764261318218153	0
54	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5679915209326974	0	0	0	0	0	0	0	0	0	0.40554672319378204	1.413177883766119e-4	3.179650238473768e-4	0	0	0	0	0	0.015721603956898075	0	0	2.4730612965907084e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004698816463522346	0	0	0	0.0033209680268503797	0	0	0	0.001483836777954425	0	0	0	0	1.413177883766119e-4	0	0	0	3.8862391803568273e-4	0	0	0
55	0	0	0	0	0	0	0	0	0	0.002297592997811816	0	0	0	0.07428884026258206	0	0	0	0	0	0	0	0	0	0.017833698030634573	0	0	0	0	0	0	0	0.875054704595186	0	0	7.658643326039387e-4	0	0	0	0	0	0	0	0	0	0.008096280087527353	0	0	0	0	0	0	0	0	0.00262582056892779	0.0020787746170678337	0	0	3.2822757111597374e-4	0.0025164113785557988	0	0	0	0	0.00262582056892779	0	0	0	0	0	0.00437636761487965	0	0	0	0	0	0	0	0	0.007111597374179431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	6.14313504658544e-4	0.0016381693457561176	0	0	0	0.22524828504146616	0	0	0	1.0238558410975735e-4	0	0	0	0	0	0.009521859322207433	0	0	0	0	0	0	0	0.7322616975529845	0	0	0	0	0	0	0	0	0	0	0	0	0.010699293539469643	0	0	0	0	0	0	0	0	0.0033275314835671138	7.678918808231801e-4	0	0.0011774342172622095	0	0.001382205385481724	0	0	3.583495443841507e-4	0	0	0	0	0	6.14313504658544e-4	0.0016381693457561176	0.0028667963550732057	0	0	0	0.001382205385481724	0	0	0	0	0.0025596396027439336	0.0015869765537012389	0	0	0	0	0	0	0	0	0	0.0015869765537012389	0	6.655062967134228e-4	0	0	0
57	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5336590662323561	0	0	0	0	0	0	0	0	0	0.4208784280760744	6.654758152078737e-4	2.9771286469825923e-4	0	0	0	0	0	0.03691639522258415	0	0	0	0	0	0	0	0	1.0507512871703268e-4	0	0	0	2.626878217925817e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0026619032608314946	0	0.0012433890231515533	0	0.002469265524850268	0	0	0	0	0	0	0	0	0	0	0	0	6.304507723021961e-4	0	2.1015025743406537e-4	0
58	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001007780062079252	0	0	0	0	0	0	0	0	0	0.544443100737695	3.6280082234853067e-4	0	0	0	0	0	0	0.13109203047526907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.20961825291248437	0.02805659692828637	0	0	0	0	0	0	0	0	0.08473414761962349	0	0	0	0	0	0	4.0311202483170073e-4	0	2.821784173821905e-4	0
59	0	0	0	0	0	9.378463637138716e-4	0	0	6.820700827009975e-4	0.022934606530821043	0	0	0	0.0010231051240514964	0	0	0	0	0	0	0	0	0	0.2629380168812345	0	0	0	0	0	0.032568846448972635	0	0.5691022252536448	0	0.0017051752067524938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.557762810128741e-4	0	0	0	0.002813539091141615	0.001364140165401995	0	0	8.525876033762469e-4	0.0029840566118168642	5.968113223633728e-4	0	0	0	0	0	0	0	0	0	0.003069315372154489	0	0	7.673288430386223e-4	0	0	0.022252536448120044	0	0.001108363884389121	0.0010231051240514964	0.003069315372154489	0	0	0	0	0.06795123198908688	0	0	0	0	0	0	0	0	0	0
60	0	0	0	5.772243753607652e-4	0.061020862538138036	3.6282675022676674e-4	0	0	0	0	0	0	9.565432505978395e-4	9.895275006184547e-4	4.4528737527830463e-4	0	0	0	0	0	0	0	0	0.33795662571122287	1.6492125010307578e-4	3.463346252164591e-4	0	0	0	0.0011049723756906078	0	0.00578873587861796	0	0	0	0	0	0	0	0.02841593139275996	0.026337923641461203	0.005277480003298425	0	0	0.013507050383441906	0	0	0	0	4.947637503092273e-5	0	0	0	0	1.1544487507215305e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0024078502515049063	0	0	0	0.5112228910695144	0.0022429290014018308	0	0	0	0	0	0	0	0	0	0	0	3.9581100024738185e-4	0	3.13350375195844e-4	0
61	0	0	0	0	0.07792773182411841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2322594688724423	0	2.1767522855898998e-4	0	0	0	0	0	0.00457117979973879	0	0	0	0	0	0	0	0.00783630822812364	0.007727470613844145	0	0	0	0.007945145842403134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6615150195907705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
62	0	0	0	0	0	3.470013301717657e-4	0	0	0	0	0	0	0	0	9.253368804580418e-4	0	0	0	0	0	0	0	0	0.28095541032907295	0	2.8916777514313805e-4	0	0	0	0	0	0.020646579145220056	0	0	0.05997339656468683	0	0	0	0	0	0	0	0	0	0.18003585680411774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04499450581227228	0.011913712335897287	0	0	0.2578219883176219	0	0	0	0	0	0.055751547047597015	0	0	0.08634549765774102	0	0	0	0	0	0	0
63	0	0	0	0	0	0.005690396005109744	0	0	0	0.014980838462431773	0	0	0	2.6129369411218207e-4	0	0	0	0	0	0	0	4.354894901869702e-4	0	0.8096039948902567	0.0019742190221809313	4.354894901869702e-4	0	0	0	0	0	0.040994077342933456	0	0.0014806642666356986	0	0	0	0	0	0	0	0	0	0	0.002467773777726164	0	0	0	0	2.6129369411218207e-4	0.0011032400418069912	0	0	0.002874230635234003	0.0014516316339565672	0	0	0	0	5.225873882243641e-4	0	0	0	9.000116130530717e-4	6.387179189408895e-4	0	0	0	0	0.0020032516548600626	8.129137150156776e-4	0	0	8.129137150156776e-4	0.008593659273022877	0	0	0	0.0046742538613401465	0	0	0	0	0	0.005777493903147138	0	0	0.06343630240390198	0.012832423644176054	0	0	8.129137150156776e-4	0	0	0.014167924747416096
64	0	0	0	0	1.6845415239485654e-4	0.005390532876635409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.26514683586950416	3.930596889213319e-4	2.807569206580942e-4	0	0	0	3.930596889213319e-4	0	0.029479476669099895	0	0.0015160873715537088	0	0	0	0	0	0	4.4921107305295077e-4	0	0	0	0.11325734179347521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2184288842719973	0.06294570161154472	0	0.034420798472682354	0.006401257791004548	0.002582963670054467	0	0	0	0	0.25301813689707453	0.00437980796226627	0	0.0013476332191588523	0	0	0	0	0	0	0
65	0	0	0	0	0	9.534469178792024e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17597313766944409	0	2.0727106910417445e-4	0	0	0	0	0	0.014301703768188036	0.001119263773162542	0	0	0	0	0	0	0	0	0	0	0	0.4010280645027567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19715624093189071	0	0	0.186295236910832	0.01102682087634208	0.006259586286946068	0	0	0	0	0	0	0	0.005223230941425196	0	0	0	0	0	4.5599635202918376e-4	0
66	0	0	0	0	0	0	0	0	5.381341421652561e-4	0	0	0	0	7.338192847708038e-4	0	0	0	0	0	0	0	0	0	0.6504084927351891	0.0012719534269360598	6.848979991194168e-4	0	0	0	0	0	0.3230272491561078	0	0.0010273469986791252	0	0	0	0	0	0	0	0	0	0	0.0012719534269360598	0	0	0	0	0	0	0	6.848979991194168e-4	0	6.848979991194168e-4	0	0	0	0	0	0	0	0	0	0	7.827405704221907e-4	0	0	0	0	0	0	0	0	0	0	0	0	0.01350227483978279	0.0033755687099456975	0	0	0	0	0	0	0	0.0010273469986791252	0	0	0	0	9.784257130277384e-4	0	0
67	2.467003823855927e-4	0	0	0	0	0	0	0	0	0.01517207351671395	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5609966695448378	0.0016035524855063526	0	0	0	0	0	2.467003823855927e-4	0.41346984087825334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.167509559639817e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0016035524855063526	0	0	0	0	0	0	0	0	0.0060441593684470215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
68	0	0	0	0	0	0	0	0	0	0.0821831869510665	0	0	0	0	0	0	0	0	0	0	0	0	0	0.21941656210790464	0	0	0	0	0	0	0	0.6922051442910916	0	0	0	0	0	0	0	0	0	0	0	0	8.626097867001255e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00533249686323714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
69	1.9088340841414065e-4	0	0	0	0	0	0	0	0	0.005230205390547454	0	0	0	0.0015270672673131252	0	0	0	0	0	0	0	0	0	0.49950370313812326	0.0010307704054363595	9.925937237535314e-4	0	0	0	0	0	0.4711002519660991	0	0	0	0	0	0	0	0	3.05413453462625e-4	0	0	0	0.001985187447507063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003817668168282813	0	0.012407421546919142	0	0	0	0	0	0	6.1082690692525e-4	0	7.253569519737345e-4	0	0	0	5.726502252424219e-4	0	0	0
70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9848750844024308	0.002835921674544227	0.0011478730587440918	0	0	0	0	0	0.006414584740040513	0	2.700877785280216e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004456448345712356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.675108118953141e-4	0	0	0	0	0	0	0	0	0.4718890721833341	3.120959472111998e-4	0	0	0	0	0	0	0.3759418609835481	0	0	0	0	0	0	0	0	0	0	0	0	3.5668108252708545e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15123277899148424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
72	0	0	0	0	1.9880056989496703e-4	0	0	0	0	0	0	0	0	0	0.0013584705609489415	0	0	0	0	0	0	0	0	0.315629038136576	3.6446771147410624e-4	3.3133428315827837e-4	0	0	0	0.001259070276001458	0	0.016036579304860674	0	0	0	0	0	0	0	0	0.07385441171598026	0	0	0	0.001259070276001458	0	0	0	0	0	0	0	0	1.9880056989496703e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00367781054305689	0	0	0	0.5846062092044664	0	0	0	0	0	0	0	0	4.970014247374176e-4	7.289354229482125e-4	0	0	0	0	0	0
73	3.2622879512831667e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0025010874293170944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9971726837755546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.6346769033909149	0	0	0	0	0	0	0	0.3569565431369654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006151877553029184	0.0022146759190905065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75	0	0	0	0	0.10194779898714453	0	0	0	0	0	0	0	0	0.46244643552785353	0	0	0	0	0	0	0	0	0	0.0798208024931827	0	0	0	0	0	0	0	0.0037008180755746006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02847682119205298	0	0	0.01679002726918582	0.30592130892091934	8.959875340864823e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002201389152465176	0	0	0	0	0	0.05784339773029187	0	0.9306941966827342	0	3.795498538733063e-4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.590997077466125e-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005731202793486924	0.003074353816373781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
