node	taxon_phylum	taxon_class	taxon_order	taxon_family	taxon_genus	averaged_taxon_mean_abundance	averaged_taxon_perc_of_non_zeros	node_type	HMDB_name	HMDB_sub_class	HMDB_class	HMDB_super_Class	HMDB_source_food	HMDB_source_microbial	taxon_phylum_or_hmdb_class	node_size_factor
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Blautia_A	0.058578907280962426	99.83277591973244	Genus							p__Firmicutes_A	0.058578907280962426
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Paraprevotella	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Paraprevotella	0.0028765256895200864	76.25418060200668	Genus							p__Bacteroidota	0.0028765256895200864
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Monoglobales_A;f__UBA1381;g__CAG-41	p__Firmicutes_A	c__Clostridia	o__Monoglobales_A	f__UBA1381	g__CAG-41	0.0021644847227725358	94.55992923485184	Genus							p__Firmicutes_A	0.0021644847227725358
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-110	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Oscillospiraceae	g__CAG-110	0.003207613493391961	99.76784677887406	Genus							p__Firmicutes_A	0.003207613493391961
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-81	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__CAG-81	0.003461420978106576	89.07563025210084	Genus							p__Firmicutes_A	0.003461420978106576
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	p__Firmicutes	c__Bacilli	o__Lactobacillales	f__Lactobacillaceae	g__Lactobacillus	0.0021181486011125294	67.33390119250426	Genus							p__Firmicutes	0.0021181486011125294
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-279	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Muribaculaceae	g__CAG-279	0.0010114024766413392	84.35475834578973	Genus							p__Bacteroidota	0.0010114024766413392
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Eisenbergiella	0.003477662469408435	89.78328173374614	Genus							p__Firmicutes_A	0.003477662469408435
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Acidaminococcus	p__Firmicutes_C	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Acidaminococcus	0.0015843895112412833	71.57190635451505	Genus							p__Firmicutes_C	0.0015843895112412833
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Butyricicoccaceae	g__Agathobaculum	0.0021084768520561086	96.46174259177356	Genus							p__Firmicutes_A	0.0021084768520561086
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Prevotella	0.055388316470128866	86.45484949832776	Genus							p__Bacteroidota	0.055388316470128866
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Ruminococcus_A	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Ruminococcus_A	0.003524654839191872	88.01415302963291	Genus							p__Firmicutes_A	0.003524654839191872
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Peptostreptococcaceae;g__Intestinibacter	p__Firmicutes_A	c__Clostridia	o__Peptostreptococcales	f__Peptostreptococcaceae	g__Intestinibacter	0.0017325761932420567	84.56435205661212	Genus							p__Firmicutes_A	0.0017325761932420567
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Acutalibacteraceae	g__Acutalibacter	0.001280440312245882	81.95488721804512	Genus							p__Firmicutes_A	0.001280440312245882
d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila	p__Desulfobacterota	c__Desulfovibrionia	o__Desulfovibrionales	f__Desulfovibrionaceae	g__Bilophila	0.0014066141163340863	82.94314381270902	Genus							p__Desulfobacterota	0.0014066141163340863
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium	p__Firmicutes_C	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium	0.003707057493959318	85.18354710305175	Genus							p__Firmicutes_C	0.003707057493959318
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium_A	p__Firmicutes_C	c__Negativicutes	o__Acidaminococcales	f__Acidaminococcaceae	g__Phascolarctobacterium_A	0.0018584194731803136	77.88461538461539	Genus							p__Firmicutes_C	0.0018584194731803136
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	p__Actinobacteriota	c__Coriobacteriia	o__Coriobacteriales	f__Coriobacteriaceae	g__Collinsella	0.010994402775966026	92.68394648829431	Genus							p__Actinobacteriota	0.010994402775966026
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Catenibacterium	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelatoclostridiaceae	g__Catenibacterium	0.001136773410101147	74.24749163879599	Genus							p__Firmicutes	0.001136773410101147
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelatoclostridium	p__Firmicutes	c__Bacilli	o__Erysipelotrichales	f__Erysipelatoclostridiaceae	g__Erysipelatoclostridium	0.0016747322969335645	86.20079610791684	Genus							p__Firmicutes	0.0016747322969335645
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS403	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Acutalibacteraceae	g__UMGS403	0.001129277608524989	96.28554846198492	Genus							p__Firmicutes_A	0.001129277608524989
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Bariatricus	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Bariatricus	0.0031737744419600895	91.11012826183105	Genus							p__Firmicutes_A	0.0031737744419600895
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium_A	p__Fusobacteriota	c__Fusobacteriia	o__Fusobacteriales	f__Fusobacteriaceae	g__Fusobacterium_A	0.0015040504289973993	63.99823087129589	Genus							p__Fusobacteriota	0.0015040504289973993
Unclassified						0.001828876692162062	48.28101644245142	Genus								0.001828876692162062
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola	p__Bacteroidota	c__Bacteroidia	o__Bacteroidales	f__Bacteroidaceae	g__Phocaeicola	0.11128234480856758	98.9827509951349	Genus							p__Bacteroidota	0.11128234480856758
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Veillonellales;f__Dialisteraceae;g__Dialister	p__Firmicutes_C	c__Negativicutes	o__Veillonellales	f__Dialisteraceae	g__Dialister	0.004727199544156596	85.4933110367893	Genus							p__Firmicutes_C	0.004727199544156596
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Eggerthella	p__Actinobacteriota	c__Coriobacteriia	o__Coriobacteriales	f__Eggerthellaceae	g__Eggerthella	0.0011767156498885979	77.96822742474916	Genus							p__Actinobacteriota	0.0011767156498885979
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Neobittarella	p__Firmicutes_A	c__Clostridia	o__Oscillospirales	f__Ruminococcaceae	g__Neobittarella	0.0015490580414255872	73.10924369747899	Genus							p__Firmicutes_A	0.0015490580414255872
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Sutterella	p__Proteobacteria	c__Gammaproteobacteria	o__Burkholderiales	f__Burkholderiaceae	g__Sutterella	0.0038287886361426174	80.30936454849498	Genus							p__Proteobacteria	0.0038287886361426174
d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_Q	p__Firmicutes_A	c__Clostridia	o__Lachnospirales	f__Lachnospiraceae	g__Clostridium_Q	0.002847785786067584	90.84475895621406	Genus							p__Firmicutes_A	0.002847785786067584
HMDB0000008								Metabolite	2-Hydroxybutyric acid	Alpha hydroxy acids and derivatives	Hydroxy acids and derivatives	Organic acids and derivatives	FALSE	FALSE	Hydroxy acids and derivatives	0.002
HMDB0000014								Metabolite	Deoxycytidine	Pyrimidine 2'-deoxyribonucleosides	Pyrimidine nucleosides	Nucleosides, nucleotides, and analogues	TRUE	FALSE	Pyrimidine nucleosides	0.002
HMDB0000017								Metabolite	4-Pyridoxic acid	Pyridinecarboxylic acids and derivatives	Pyridines and derivatives	Organoheterocyclic compounds	FALSE	FALSE	Pyridines and derivatives	0.002
HMDB0000020								Metabolite	p-Hydroxyphenylacetic acid	1-hydroxy-2-unsubstituted benzenoids	Phenols	Benzenoids	TRUE	TRUE	Phenols	0.002
HMDB0000022								Metabolite	3-Methoxytyramine	Methoxyphenols	Phenols	Benzenoids	FALSE	FALSE	Phenols	0.002
HMDB0000026								Metabolite	Ureidopropionic acid	Ureas	Organic carbonic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Organic carbonic acids and derivatives	0.002
HMDB0000030								Metabolite	Biotin		Biotin and derivatives	Organoheterocyclic compounds	TRUE	FALSE	Biotin and derivatives	0.002
HMDB0000033								Metabolite	Carnosine	Hybrid peptides	Peptidomimetics	Organic acids and derivatives	TRUE	FALSE	Peptidomimetics	0.002
HMDB0000034								Metabolite	Adenine	Purines and purine derivatives	Imidazopyrimidines	Organoheterocyclic compounds	TRUE	FALSE	Imidazopyrimidines	0.002
HMDB0000036								Metabolite	Taurocholic acid	Bile acids, alcohols and derivatives	Steroids and steroid derivatives	Lipids and lipid-like molecules	TRUE	FALSE	Steroids and steroid derivatives	0.002
HMDB0000039								Metabolite	Butyric acid	Fatty acids and conjugates	Fatty Acyls	Lipids and lipid-like molecules	TRUE	TRUE	Fatty Acyls	0.002
HMDB0000042								Metabolite	Acetic acid	Carboxylic acids	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	TRUE	Carboxylic acids and derivatives	0.002
HMDB0000043								Metabolite	Betaine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000050								Metabolite	Adenosine		Purine nucleosides	Nucleosides, nucleotides, and analogues	TRUE	FALSE	Purine nucleosides	0.002
HMDB0000054								Metabolite	Bilirubin	Bilirubins	Tetrapyrroles and derivatives	Organoheterocyclic compounds	TRUE	FALSE	Tetrapyrroles and derivatives	0.002
HMDB0000056								Metabolite	beta-Alanine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000062								Metabolite	L-Carnitine	Quaternary ammonium salts	Organonitrogen compounds	Organic nitrogen compounds	TRUE	FALSE	Organonitrogen compounds	0.002
HMDB0000064								Metabolite	Creatine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000067								Metabolite	Cholesterol	Cholestane steroids	Steroids and steroid derivatives	Lipids and lipid-like molecules	TRUE	FALSE	Steroids and steroid derivatives	0.002
HMDB0000070								Metabolite	Pipecolic acid	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	TRUE	Carboxylic acids and derivatives	0.002
HMDB0000086								Metabolite	Glycerophosphocholine	Glycerophosphocholines	Glycerophospholipids	Lipids and lipid-like molecules	TRUE	FALSE	Glycerophospholipids	0.002
HMDB0000089								Metabolite	Cytidine		Pyrimidine nucleosides	Nucleosides, nucleotides, and analogues	TRUE	FALSE	Pyrimidine nucleosides	0.002
HMDB0000097								Metabolite	Choline	Quaternary ammonium salts	Organonitrogen compounds	Organic nitrogen compounds	TRUE	FALSE	Organonitrogen compounds	0.002
HMDB0000098								Metabolite	D-Xylose	Carbohydrates and carbohydrate conjugates	Organooxygen compounds	Organic oxygen compounds	TRUE	FALSE	Organooxygen compounds	0.002
HMDB0000122								Metabolite	D-Glucose	Carbohydrates and carbohydrate conjugates	Organooxygen compounds	Organic oxygen compounds	TRUE	FALSE	Organooxygen compounds	0.002
HMDB0000123								Metabolite	Glycine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000127								Metabolite	D-Glucuronic acid	Carbohydrates and carbohydrate conjugates	Organooxygen compounds	Organic oxygen compounds	TRUE	FALSE	Organooxygen compounds	0.002
HMDB0000128								Metabolite	Guanidoacetic acid	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	FALSE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000131								Metabolite	Glycerol	Carbohydrates and carbohydrate conjugates	Organooxygen compounds	Organic oxygen compounds	TRUE	FALSE	Organooxygen compounds	0.002
HMDB0000132								Metabolite	Guanine	Purines and purine derivatives	Imidazopyrimidines	Organoheterocyclic compounds	TRUE	FALSE	Imidazopyrimidines	0.002
HMDB0000133								Metabolite	Guanosine		Purine nucleosides	Nucleosides, nucleotides, and analogues	TRUE	FALSE	Purine nucleosides	0.002
HMDB0000134								Metabolite	Fumaric acid	Dicarboxylic acids and derivatives	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000138								Metabolite	Glycocholic acid	Bile acids, alcohols and derivatives	Steroids and steroid derivatives	Lipids and lipid-like molecules	TRUE	TRUE	Steroids and steroid derivatives	0.002
HMDB0000139								Metabolite	Glyceric acid	Carbohydrates and carbohydrate conjugates	Organooxygen compounds	Organic oxygen compounds	TRUE	FALSE	Organooxygen compounds	0.002
HMDB0000148								Metabolite	L-Glutamic acid	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000152								Metabolite	Gentisic acid	Benzoic acids and derivatives	Benzene and substituted derivatives	Benzenoids	TRUE	FALSE	Benzene and substituted derivatives	0.002
HMDB0000158								Metabolite	L-Tyrosine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000159								Metabolite	L-Phenylalanine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000161								Metabolite	L-Alanine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000162								Metabolite	L-Proline	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000167								Metabolite	L-Threonine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000168								Metabolite	L-Asparagine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000172								Metabolite	L-Isoleucine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000177								Metabolite	L-Histidine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000182								Metabolite	L-Lysine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000187								Metabolite	L-Serine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000190								Metabolite	L-Lactic acid	Alpha hydroxy acids and derivatives	Hydroxy acids and derivatives	Organic acids and derivatives	TRUE	TRUE	Hydroxy acids and derivatives	0.002
HMDB0000191								Metabolite	L-Aspartic acid	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000192								Metabolite	L-Cystine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000194								Metabolite	Anserine	Hybrid peptides	Peptidomimetics	Organic acids and derivatives	FALSE	FALSE	Peptidomimetics	0.002
HMDB0000195								Metabolite	Inosine		Purine nucleosides	Nucleosides, nucleotides, and analogues	TRUE	FALSE	Purine nucleosides	0.002
HMDB0000197								Metabolite	Indoleacetic acid	Indolyl carboxylic acids and derivatives	Indoles and derivatives	Organoheterocyclic compounds	TRUE	TRUE	Indoles and derivatives	0.002
HMDB0000201								Metabolite	L-Acetylcarnitine	Fatty acid esters	Fatty Acyls	Lipids and lipid-like molecules	TRUE	FALSE	Fatty Acyls	0.002
HMDB0000206								Metabolite	N6-Acetyl-L-lysine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000207								Metabolite	Oleic acid	Fatty acids and conjugates	Fatty Acyls	Lipids and lipid-like molecules	TRUE	FALSE	Fatty Acyls	0.002
HMDB0000209								Metabolite	Phenylacetic acid		Benzene and substituted derivatives	Benzenoids	TRUE	TRUE	Benzene and substituted derivatives	0.002
HMDB0000210								Metabolite	Pantothenic acid	Alcohols and polyols	Organooxygen compounds	Organic oxygen compounds	TRUE	FALSE	Organooxygen compounds	0.002
HMDB0000214								Metabolite	Ornithine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000216								Metabolite	Norepinephrine	Benzenediols	Phenols	Benzenoids	TRUE	TRUE	Phenols	0.002
HMDB0000232								Metabolite	Quinolinic acid	Pyridinecarboxylic acids and derivatives	Pyridines and derivatives	Organoheterocyclic compounds	TRUE	FALSE	Pyridines and derivatives	0.002
HMDB0000237								Metabolite	Propionic acid	Carboxylic acids	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	TRUE	Carboxylic acids and derivatives	0.002
HMDB0000244								Metabolite	Riboflavin	Alloxazines and isoalloxazines	Pteridines and derivatives	Organoheterocyclic compounds	TRUE	FALSE	Pteridines and derivatives	0.002
HMDB0000251								Metabolite	Taurine	Organosulfonic acids and derivatives	Organic sulfonic acids and derivatives	Organic acids and derivatives	TRUE	FALSE	Organic sulfonic acids and derivatives	0.002
HMDB0000252								Metabolite	Sphingosine	Amines	Organonitrogen compounds	Organic nitrogen compounds	TRUE	FALSE	Organonitrogen compounds	0.002
HMDB0000254								Metabolite	Succinic acid	Dicarboxylic acids and derivatives	Carboxylic acids and derivatives	Organic acids and derivatives	TRUE	TRUE	Carboxylic acids and derivatives	0.002
HMDB0000259								Metabolite	Serotonin	Tryptamines and derivatives	Indoles and derivatives	Organoheterocyclic compounds	TRUE	TRUE	Indoles and derivatives	0.002
HMDB0000262								Metabolite	Thymine	Pyrimidines and pyrimidine derivatives	Diazines	Organoheterocyclic compounds	TRUE	FALSE	Diazines	0.002
HMDB0000269								Metabolite	Sphinganine	Amines	Organonitrogen compounds	Organic nitrogen compounds	TRUE	FALSE	Organonitrogen compounds	0.002
HMDB0000271								Metabolite	Sarcosine	Amino acids, peptides, and analogues	Carboxylic acids and derivatives	Organic acids and derivatives	FALSE	FALSE	Carboxylic acids and derivatives	0.002
HMDB0000289								Metabolite	Uric acid	Purines and purine derivatives	Imidazopyrimidines	Organoheterocyclic compounds	TRUE	FALSE	Imidazopyrimidines	0.002
HMDB0000296								Metabolite	Uridine		Pyrimidine nucleosides	Nucleosides, nucleotides, and analogues	TRUE	FALSE	Pyrimidine nucleosides	0.002
HMDB0000300								Metabolite	Uracil	Pyrimidines and pyrimidine derivatives	Diazines	Organoheterocyclic compounds	TRUE	FALSE	Diazines	0.002
